# 来源：常用汉字使用频率表(Baidu)
# 制作：2009 黄勇 http://yong321.freeshell.org/misc/ChineseCharFrequency.html
"汉字","频次"
冰,49900000
哥,49900000
众,49800000
则,49800000
圆,49800000
值,49800000
完,49800000
弄,49800000
即,49800000
丰,49800000
载,49700000
遭,49700000
斗,49700000
懂,49700000
庄,49700000
专,49700000
液,49600000
沙,49600000
校,49600000
兰,49600000
梅,49600000
炒,49600000
接,49600000
返,49600000
羊,49500000
提,49500000
委,49500000
亲,49500000
妻,49500000
露,49500000
诚,49500000
果,49500000
君,49500000
环,49500000
遇,49400000
喝,49400000
烧,49400000
毒,49400000
温,49300000
塔,49300000
且,49300000
怕,49300000
链,49300000
藏,49300000
夹,49300000
鸡,49300000
坐,49300000
狂,49300000
阳,49200000
跳,49200000
胜,49200000
鲁,49200000
差,49200000
质,49100000
妖,49100000
推,49100000
土,49100000
细,49100000
宽,49100000
袋,49100000
窗,49100000
企,49000000
均,49000000
既,49000000
抗,49000000
忘,48900000
属,48900000
贵,48900000
坏,48900000
待,48900000
珠,48800000
停,48800000
寺,48800000
帅,48800000
睡,48800000
脑,48800000
朝,48800000
独,48800000
掉,48800000
助,48700000
寒,48700000
退,48700000
旁,48700000
丽,48700000
挂,48700000
较,48700000
便,48700000
压,48600000
往,48600000
闻,48600000
荣,48600000
视,48600000
趣,48600000
怪,48600000
归,48600000
废,48600000
川,48600000
造,48500000
腿,48500000
投,48500000
排,48500000
具,48500000
跌,48500000
靠,48500000
湾,48400000
删,48400000
姐,48400000
冬,48400000
倒,48400000
根,48400000
格,48400000
盖,48400000
异,48300000
宜,48300000
兔,48300000
食,48300000
莫,48300000
永,48200000
晚,48200000
伟,48200000
维,48200000
术,48200000
鼠,48200000
脸,48200000
吨,48200000
杜,48200000
抓,48200000
右,48100000
支,48100000
愿,48100000
洋,48100000
理,48100000
够,48100000
脚,48100000
兼,48100000
倍,48100000
显,48000000
刷,48000000
续,48000000
签,48000000
批,48000000
据,48000000
锦,48000000
嘉,48000000
季,48000000
甲,48000000
凡,48000000
滴,48000000
爸,48000000
敢,48000000
赴,48000000
讯,47900000
墙,47900000
柳,47900000
潮,47900000
驾,47900000
吉,47900000
范,47900000
状,47900000
运,47800000
赢,47800000
斯,47800000
散,47800000
枪,47800000
慢,47800000
绝,47800000
标,47800000
背,47800000
偶,47700000
杰,47700000
盐,47600000
末,47600000
莲,47600000
故,47600000
稿,47600000
搞,47600000
益,47500000
裙,47500000
抢,47500000
奶,47500000
程,47500000
呈,47500000
断,47500000
薄,47500000
扣,47500000
晓,47400000
乳,47400000
实,47400000
庆,47400000
跑,47400000
陆,47400000
帽,47400000
健,47400000
嫁,47400000
驻,47400000
赠,47300000
依,47300000
纹,47300000
容,47300000
粮,47300000
骨,47300000
弹,47300000
棒,47300000
床,47300000
整,47200000
吸,47200000
闪,47200000
须,47200000
敏,47200000
宗,47200000
俊,47200000
寸,47200000
戴,47200000
尾,47100000
欣,47100000
切,47100000
灭,47100000
皆,47100000
姜,47100000
辉,47100000
止,47000000
野,47000000
燕,47000000
涛,47000000
锁,47000000
似,47000000
忙,47000000
乘,47000000
复,47000000
厚,46900000
疼,46900000
限,46900000
象,46900000
速,46900000
碎,46900000
仔,46900000
注,46900000
洪,46800000
迎,46800000
牙,46800000
沈,46800000
爬,46800000
练,46800000
畅,46800000
净,46800000
仿,46800000
针,46700000
硬,46700000
善,46700000
然,46700000
瓶,46700000
池,46700000
插,46700000
借,46700000
敌,46700000
淡,46700000
逼,46700000
吹,46700000
核,46600000
义,46600000
列,46600000
目,46600000
财,46600000
键,46600000
虽,46500000
序,46500000
临,46500000
额,46500000
恩,46500000
洞,46500000
丹,46500000
败,46500000
暗,46500000
付,46500000
引,46400000
终,46400000
瘦,46400000
酸,46400000
秒,46400000
隆,46400000
菌,46400000
芳,46400000
耳,46400000
混,46400000
浅,46300000
累,46300000
飘,46300000
抽,46300000
惊,46300000
禁,46300000
简,46300000
佛,46300000
丢,46300000
罪,46300000
裤,46300000
颜,46200000
扬,46200000
舒,46200000
施,46200000
胸,46200000
麦,46200000
妈,46200000
陪,46200000
凉,46200000
距,46200000
柏,46200000
般,46200000
抱,46200000
负,46200000
司,46100000
券,46100000
念,46100000
沟,46100000
功,46100000
竟,46100000
董,46100000
巴,46100000
醉,46100000
护,46100000
苦,46100000
答,46100000
挑,46000000
失,46000000
肩,46000000
夫,46000000
蛋,46000000
嘴,46000000
跨,46000000
阵,45900000
持,45900000
顾,45900000
肺,45900000
鼻,45900000
肝,45900000
害,45800000
溪,45800000
密,45800000
妹,45800000
亩,45800000
巨,45800000
争,45700000
恨,45700000
爽,45700000
巧,45700000
劲,45700000
幅,45700000
番,45700000
舍,45600000
牵,45600000
侧,45600000
桌,45600000
咱,45500000
脱,45500000
湿,45500000
普,45500000
浪,45500000
档,45500000
粗,45500000
严,45400000
透,45400000
挺,45400000
晒,45400000
耐,45400000
阁,45400000
竹,45300000
疑,45300000
腰,45300000
祥,45300000
守,45300000
骑,45300000
偏,45300000
蒙,45300000
肥,45300000
府,45300000
阴,45200000
岩,45200000
汪,45200000
吐,45200000
胃,45200000
审,45200000
适,45200000
凭,45200000
觉,45200000
恶,45200000
框,45200000
赞,45100000
勇,45100000
偷,45100000
弱,45100000
稍,45100000
识,45100000
剩,45100000
效,45100000
闹,45100000
孟,45100000
摆,45100000
撞,45100000
滑,45100000
蜜,45000000
骂,45000000
暖,45000000
肌,45000000
暴,45000000
甘,45000000
椅,44900000
惹,44900000
私,44900000
犯,44900000
斑,44900000
摇,44800000
甜,44800000
忍,44800000
尸,44800000
胖,44800000
辆,44800000
猜,44800000
继,44800000
寄,44800000
挡,44800000
伴,44800000
婚,44800000
控,44800000
告,44800000
晕,44700000
添,44700000
稳,44700000
托,44700000
替,44700000
休,44700000
猛,44700000
炉,44700000
备,44700000
颗,44700000
误,44600000
甚,44600000
穷,44600000
膜,44600000
踩,44600000
患,44600000
遍,44600000
汗,44500000
潜,44500000
擦,44500000
紧,44500000
堆,44500000
煮,44400000
威,44400000
响,44400000
喂,44400000
烦,44400000
胆,44400000
咬,44300000
挖,44300000
逃,44300000
肠,44300000
顿,44300000
振,44200000
认,44200000
摸,44200000
冒,44200000
举,44200000
闭,44200000
肯,44200000
棵,44200000
搭,44200000
醒,44100000
骗,44100000
烂,44100000
呆,44100000
责,44000000
拖,44000000
索,44000000
怎,43900000
臭,43900000
狠,43800000
喊,43800000
围,43800000
熟,43800000
漏,43800000
俩,43800000
搬,43800000
横,43700000
填,43700000
吓,43700000
泉,43700000
埋,43700000
抖,43700000
赶,43700000
躲,43600000
忠,43500000
蛮,43500000
懒,43500000
栏,43500000
丑,43500000
冠,43400000
饿,43400000
唉,43400000
柔,43300000
担,43300000
握,43200000
隔,43200000
躺,43100000
乃,42900000
妨,42900000
慧,42900000
堪,42900000
铜,42800000
摄,42800000
弃,42600000
撑,42600000
洁,42600000
剪,42500000
贺,42200000
判,42200000
滚,42100000
略,42000000
艳,41800000
坊,41700000
震,41600000
氏,41600000
瑞,41600000
赖,41600000
操,41500000
锋,41500000
唇,41500000
杂,41400000
墓,41400000
恒,41300000
消,41300000
锅,41300000
霜,41200000
碰,41200000
庙,41200000
触,41200000
鲜,41100000
讨,41000000
润,41000000
岗,41000000
邮,40800000
栋,40800000
童,40700000
什,40700000
黎,40700000
郎,40700000
惨,40700000
饮,40600000
贤,40600000
抛,40500000
罚,40500000
踢,40300000
困,40300000
漆,40200000
盯,40200000
洲,40100000
餐,40100000
挤,40000000
扔,39900000
怀,39900000
夺,39700000
肾,39600000
置,39500000
欠,39500000
辣,39400000
劝,39300000
虚,39200000
挥,39200000
祖,39100000
姨,39000000
晴,39000000
凶,38900000
己,38900000
犬,38800000
嫩,38800000
捉,38800000
惠,38800000
贝,38800000
叹,38700000
泰,38700000
倾,38700000
臂,38600000
议,38500000
岭,38500000
晨,38500000
晶,38500000
陶,38400000
亭,38300000
势,38300000
斤,38200000
符,38200000
羽,38100000
隐,37900000
残,37900000
浓,37800000
享,37700000
蛇,37700000
沉,37600000
盗,37600000
迅,37500000
予,37400000
柜,37400000
渐,37400000
绑,37400000
拔,37300000
幸,37200000
斜,37200000
塘,37100000
磨,37100000
呼,37000000
塞,37000000
闲,36900000
染,36800000
欢,36800000
氧,36700000
申,36600000
划,36600000
魂,36500000
贼,36400000
麻,36400000
否,36300000
浩,36200000
拼,36200000
悦,36100000
辛,36000000
敲,36000000
劫,36000000
绕,35900000
模,35900000
赌,35900000
刺,35900000
雄,35800000
裂,35800000
邪,35700000
访,35700000
奔,35700000
政,35600000
撒,35600000
葛,35600000
姓,35500000
妙,35500000
毁,35500000
芝,35400000
攻,35400000
眉,35300000
仁,35200000
泥,35200000
怒,35200000
腹,35200000
始,35100000
敬,35100000
凤,35100000
伞,35000000
烤,35000000
纳,34900000
愁,34900000
尊,34900000
昌,34800000
豪,34600000
详,34600000
乔,34600000
串,34600000
预,34500000
闷,34500000
旋,34400000
踏,34300000
娘,34300000
涂,34200000
尘,34200000
焦,34200000
捧,34100000
导,34100000
乎,34000000
移,34000000
庭,34000000
楚,34000000
研,33800000
堡,33800000
堵,33700000
皇,33700000
尿,33600000
吵,33600000
柱,33500000
扑,33500000
帝,33500000
虾,33400000
井,33400000
训,33300000
坡,33300000
碗,33100000
赏,33100000
脖,33100000
津,33000000
缝,33000000
险,32800000
淘,32800000
射,32800000
扶,32700000
诸,32600000
孕,32600000
锐,32600000
趁,32600000
谋,32500000
饱,32500000
筒,32400000
摔,32300000
粒,32300000
互,32300000
姿,32200000
扯,32100000
惜,32000000
探,31800000
勤,31700000
刮,31700000
雕,31700000
笨,31700000
桂,31600000
毕,31600000
育,31500000
承,31500000
垫,31500000
炸,31400000
鸭,31400000
凝,31400000
衫,31300000
扎,31200000
旗,31200000
帘,31200000
戒,31200000
纪,31200000
拆,31100000
嫌,31000000
迟,30900000
凯,30600000
巷,30500000
损,30500000
仓,30500000
技,30500000
萍,30400000
颈,30400000
扇,30300000
棋,30300000
境,30300000
棉,30200000
疤,30200000
泽,30100000
森,30100000
启,30100000
墨,30100000
充,30100000
悲,30000000
织,29900000
沿,29900000
携,29900000
杆,29900000
肿,29800000
桶,29800000
泛,29800000
拥,29700000
牧,29700000
暂,29600000
谱,29600000
猴,29500000
途,29500000
扫,29500000
喷,29500000
闯,29500000
唯,29400000
俗,29300000
弯,29200000
咳,29200000
掌,29100000
确,29100000
奉,29100000
怨,29000000
勿,29000000
盆,29000000
愈,28900000
痕,28900000
雾,28900000
涌,28800000
固,28800000
壁,28800000
凑,28800000
抹,28700000
催,28700000
橡,28600000
拨,28600000
尖,28600000
坑,28600000
粘,28500000
舌,28500000
迁,28500000
积,28400000
吼,28200000
融,28200000
砖,28200000
耍,28100000
捡,28100000
睁,28000000
脏,28000000
抵,28000000
悔,28000000
尝,27900000
渡,27900000
拳,27800000
苗,27800000
壮,27800000
资,27700000
桃,27600000
赔,27600000
缴,27600000
鹰,27500000
滩,27500000
席,27500000
盼,27500000
饰,27300000
槽,27300000
晋,27300000
翼,27200000
烫,27200000
抬,27200000
捏,27200000
霸,27200000
阀,27100000
朵,27100000
衰,26900000
慎,26900000
甩,26900000
乖,26900000
勾,26900000
帐,26800000
皱,26800000
执,26800000
汁,26800000
坛,26800000
幕,26800000
献,26700000
赤,26700000
爷,26600000
虹,26500000
腾,26500000
鼓,26500000
吊,26300000
陷,26200000
鸣,26200000
规,26200000
拜,26200000
割,26200000
幻,26100000
参,26000000
摘,25900000
浮,25900000
伸,25800000
灌,25800000
检,25800000
妇,25800000
御,25700000
谜,25700000
尺,25700000
趴,25600000
霞,25500000
渔,25400000
厨,25400000
扁,25400000
眠,25300000
尤,25200000
务,25200000
邀,25100000
逢,25000000
痒,24900000
尼,24900000
瓦,24800000
忆,24700000
盈,24700000
龟,24700000
壳,24700000
叠,24600000
傲,24600000
韵,24500000
缠,24500000
娇,24500000
拒,24400000
枝,24300000
翁,24300000
俱,24200000
粥,24100000
朗,24100000
逆,24100000
咸,24000000
束,24000000
冻,24000000
碑,24000000
株,23900000
屑,23900000
伯,23900000
宅,23800000
歪,23800000
息,23800000
砍,23800000
袭,23700000
稀,23700000
傅,23700000
铸,23500000
臣,23500000
亏,23500000
挣,23400000
逐,23400000
沾,23400000
丸,23300000
伏,23300000
避,23300000
债,23200000
蝶,23200000
纱,23100000
碧,23100000
饼,23000000
珍,22900000
材,22900000
籍,22900000
遮,22800000
孤,22800000
截,22800000
介,22800000
绣,22700000
耻,22700000
济,22700000
缩,22600000
肚,22600000
航,22500000
延,22400000
孝,22400000
哲,22300000
徒,22300000
谦,22200000
储,22200000
屯,22100000
辜,22100000
拾,22000000
茅,22000000
捆,22000000
毅,21900000
刑,21900000
协,21900000
历,21900000
柴,21900000
验,21800000
悟,21800000
乙,21700000
劳,21700000
幼,21600000
屈,21600000
瞧,21600000
殿,21600000
犹,21400000
激,21400000
逗,21400000
岸,21400000
涉,21200000
洒,21200000
鹿,21200000
递,21200000
销,21100000
亡,21100000
坚,21100000
翠,21100000
斩,21000000
桑,21000000
铃,21000000
忽,20900000
蜂,20900000
恐,20900000
椒,20800000
灾,20700000
殖,20700000
浴,20700000
突,20700000
佩,20700000
旅,20700000
决,20700000
捐,20600000
寿,20500000
愧,20500000
驴,20500000
偿,20500000
抄,20500000
酱,20500000
窄,20400000
希,20400000
跪,20400000
纵,20400000
昨,20400000
吞,20300000
罐,20300000
警,20300000
滨,20300000
坝,20200000
纲,20200000
映,20100000
畏,20100000
炮,20100000
盾,20100000
蹲,20100000
祸,20100000
宣,20000000
挨,19900000
矮,19900000
寨,19800000
卧,19800000
悬,19800000
脉,19800000
乏,19800000
喘,19800000
喉,19700000
盟,19700000
阶,19700000
监,19700000
扮,19700000
缓,19700000
膏,19700000
押,19600000
惯,19600000
疾,19600000
刊,19400000
垂,19400000
摊,19300000
炼,19300000
箭,19300000
卸,19200000
帆,19200000
遥,19100000
伪,19100000
律,19100000
脂,18900000
缸,18900000
哄,18800000
贪,18800000
秘,18800000
晃,18800000
罩,18700000
贱,18700000
辞,18700000
蒸,18600000
薪,18600000
腔,18600000
兄,18500000
盲,18500000
忌,18500000
锡,18400000
饶,18400000
廉,18300000
荐,18300000
钓,18300000
伍,18200000
态,18200000
勒,18200000
茂,18200000
捷,18200000
耀,18100000
示,18100000
迈,18100000
弟,18100000
筑,18000000
壶,18000000
乌,18000000
扭,18000000
舟,17900000
荷,17900000
趟,17900000
瞎,17900000
绳,17900000
蒜,17900000
狮,17900000
培,17900000
诉,17800000
驰,17800000
统,17600000
菊,17600000
煎,17600000
弦,17500000
溜,17500000
龄,17500000
辰,17500000
窃,17400000
宴,17300000
袜,17300000
袖,17300000
典,17300000
裹,17200000
径,17200000
灶,17000000
宿,17000000
爹,17000000
仰,16800000
娃,16800000
弓,16800000
婆,16700000
钉,16700000
岂,16600000
瓜,16600000
习,16500000
塑,16500000
朋,16500000
繁,16500000
醋,16500000
狐,16400000
屿,16400000
轰,16400000
罢,16400000
耗,16300000
兆,16300000
驱,16300000
陵,16300000
辈,16300000
扩,16200000
烈,16100000
芬,16100000
淋,16000000
捞,16000000
燃,15900000
荡,15900000
爪,15900000
磁,15900000
枕,15800000
址,15800000
仗,15700000
穴,15700000
渣,15600000
禾,15600000
浙,15600000
遗,15600000
摩,15600000
卜,15600000
夸,15500000
释,15400000
揉,15400000
撤,15400000
揪,15400000
筋,15400000
概,15200000
咽,15100000
荒,15100000
跃,15000000
贸,15000000
裁,15000000
疏,14900000
竞,14900000
阻,14900000
辨,14900000
葱,14900000
掩,14800000
午,14800000
朴,14800000
揭,14800000
柄,14800000
咏,14700000
裕,14700000
默,14700000
拌,14700000
慌,14700000
辅,14700000
贷,14700000
植,14600000
际,14600000
崖,14500000
泄,14500000
萌,14500000
策,14500000
择,14400000
危,14400000
辽,14400000
齿,14400000
澡,14300000
掏,14300000
叔,14300000
碍,14300000
脆,14300000
胀,14200000
劈,14200000
慕,14200000
喇,14200000
钩,14200000
鸽,14100000
丛,14100000
授,14000000
奏,14000000
候,13900000
闸,13900000
逝,13900000
梨,13900000
绘,13900000
衡,13800000
妥,13800000
邻,13800000
仇,13800000
覆,13800000
撕,13700000
蓄,13700000
铅,13700000
芒,13700000
窜,13700000
雁,13600000
泻,13500000
屡,13500000
坟,13500000
膝,13400000
彼,13400000
娱,13300000
糟,13300000
誓,13300000
拦,13300000
孩,13200000
竖,13200000
拐,13200000
惧,13200000
哀,13200000
糊,13100000
栽,13100000
夕,13100000
贞,13000000
披,13000000
漂,13000000
浆,13000000
抚,12900000
挽,12800000
昆,12800000
彻,12800000
搏,12800000
召,12700000
葬,12700000
炭,12700000
芹,12700000
攀,12700000
奴,12700000
阔,12700000
笼,12600000
聪,12600000
厌,12500000
颂,12500000
搂,12500000
睛,12500000
浇,12500000
谨,12500000
慈,12500000
昏,12400000
葵,12400000
浸,12300000
蹦,12300000
倚,12200000
汽,12200000
舰,12200000
眨,12000000
塌,12000000
羞,12000000
苍,12000000
悠,11900000
蚊,11900000
棚,11900000
匹,11900000
眯,11900000
巩,11900000
伐,11900000
丘,11800000
丙,11800000
述,11700000
辱,11700000
杏,11600000
况,11600000
樱,11500000
掀,11500000
侍,11500000
翅,11500000
扛,11500000
聋,11400000
撇,11400000
昂,11400000
宾,11400000
梯,11300000
鉴,11300000
唤,11300000
窑,11200000
篮,11200000
叉,11200000
轨,11200000
猎,11100000
泊,11100000
枯,11100000
宪,10900000
歇,10900000
牢,10900000
棍,10900000
枣,10800000
呜,10800000
巾,10800000
蠢,10800000
勺,10700000
泼,10700000
崇,10700000
拣,10700000
迹,10700000
堤,10700000
丈,10600000
暮,10600000
鹅,10600000
屠,10500000
穗,10500000
渠,10500000
筹,10500000
捕,10500000
伙,10500000
宰,10400000
坦,10400000
