# 来源：常用汉字使用频率表(Google)
# 制作：2005 黄勇 http://yong321.freeshell.org/misc/ChineseCharFrequency.html
"汉字","频次"
暑,2950000
沾,2950000
执,2950000
寸,2950000
妄,2950000
蚕,2940000
籍,2940000
帅,2940000
习,2930000
围,2930000
腹,2920000
欠,2920000
乒,2920000
聪,2910000
抵,2910000
阴,2900000
烤,2900000
箭,2900000
垮,2900000
泛,2900000
驾,2890000
蒙,2890000
革,2890000
誓,2880000
辱,2880000
怀,2880000
戚,2880000
冈,2880000
剂,2870000
仓,2870000
险,2860000
昌,2860000
弟,2860000
忠,2860000
织,2850000
励,2850000
浙,2850000
捉,2850000
姜,2850000
逼,2840000
柜,2840000
渡,2840000
嘴,2840000
震,2830000
详,2830000
绘,2830000
焦,2830000
掏,2830000
洞,2830000
辈,2820000
迅,2820000
糟,2820000
沸,2820000
樱,2820000
裤,2810000
踏,2810000
桂,2810000
帝,2810000
煮,2800000
甘,2800000
披,2800000
澡,2800000
托,2800000
栽,2800000
岗,2800000
寨,2800000
鲜,2790000
鹰,2790000
颤,2790000
暖,2790000
陪,2780000
誉,2780000
辟,2780000
逃,2780000
浓,2780000
拳,2780000
旗,2780000
雾,2770000
迫,2770000
抽,2770000
惠,2770000
漏,2770000
浮,2770000
蹄,2760000
讨,2760000
钞,2760000
蝶,2760000
挑,2760000
惧,2760000
扩,2760000
旱,2760000
否,2760000
铲,2750000
缠,2750000
疏,2750000
懂,2750000
棚,2750000
洲,2750000
弹,2750000
谋,2740000
翼,2740000
撞,2740000
辞,2730000
途,2730000
艳,2730000
肝,2730000
绢,2730000
瓦,2730000
济,2730000
骗,2720000
菌,2720000
睛,2720000
剃,2720000
址,2720000
卸,2720000
罩,2710000
稍,2710000
爹,2710000
摇,2710000
恨,2710000
墨,2710000
寒,2710000
麻,2700000
脾,2700000
贤,2700000
瞒,2700000
垦,2700000
沟,2700000
巷,2700000
飘,2690000
脂,2690000
衡,2690000
枝,2690000
泽,2690000
伶,2690000
纵,2680000
晴,2680000
惩,2680000
攀,2680000
诉,2670000
桑,2670000
尤,2670000
偶,2670000
律,2660000
胶,2650000
肾,2650000
扯,2650000
胃,2640000
腥,2640000
夸,2640000
仿,2640000
勒,2640000
叮,2640000
苗,2630000
烫,2630000
瓣,2630000
搬,2630000
插,2630000
彻,2630000
勤,2630000
茎,2620000
胁,2620000
训,2620000
染,2620000
桌,2620000
桃,2620000
伸,2620000
兔,2620000
熟,2610000
伍,2610000
袭,2600000
枕,2600000
泻,2600000
囊,2600000
孝,2600000
芳,2590000
驱,2590000
甚,2590000
慕,2590000
渐,2590000
毫,2590000
宰,2590000
勿,2590000
孕,2590000
皂,2580000
挖,2580000
毙,2580000
搭,2580000
塞,2580000
刷,2580000
骑,2570000
舍,2570000
柄,2570000
惯,2570000
奴,2570000
诊,2560000
碧,2560000
淹,2560000
汪,2560000
骂,2550000
钻,2550000
援,2550000
捧,2550000
债,2550000
姐,2550000
蚊,2540000
衔,2540000
秃,2540000
伪,2540000
坚,2540000
虹,2530000
怒,2530000
涉,2530000
涛,2530000
框,2530000
吊,2530000
痒,2520000
旷,2520000
弃,2520000
倡,2520000
羡,2510000
缓,2510000
召,2510000
轧,2500000
泥,2500000
涂,2500000
汁,2500000
触,2490000
罚,2490000
符,2490000
疫,2490000
裙,2480000
阅,2480000
蝇,2480000
磨,2480000
溜,2480000
映,2480000
杏,2480000
恰,2480000
谱,2470000
晋,2470000
剖,2470000
煎,2460000
碎,2460000
挤,2460000
滴,2460000
愁,2460000
奶,2460000
莲,2450000
棉,2450000
幼,2450000
仇,2450000
储,2450000
萌,2440000
匹,2440000
欢,2440000
旁,2440000
辛,2430000
蛙,2430000
锈,2430000
猴,2430000
牧,2430000
愈,2430000
膏,2420000
饿,2420000
蒸,2420000
煤,2420000
埋,2420000
屯,2420000
蛇,2410000
抚,2410000
拖,2410000
呆,2410000
粮,2400000
粥,2400000
炉,2400000
琴,2400000
茅,2390000
郊,2390000
炼,2390000
槐,2390000
凉,2390000
坝,2390000
启,2390000
肥,2380000
缩,2380000
昨,2380000
鼠,2370000
赶,2370000
裂,2370000
脏,2370000
拜,2370000
渔,2370000
乌,2370000
估,2370000
鼓,2360000
醒,2360000
蛋,2360000
闹,2360000
猜,2360000
祸,2360000
棋,2360000
冒,2360000
堪,2360000
灭,2350000
泪,2350000
宣,2350000
觉,2340000
铸,2340000
溪,2340000
欣,2340000
摸,2340000
描,2340000
陡,2330000
貌,2330000
龟,2330000
颜,2330000
盈,2330000
亩,2330000
询,2320000
矿,2320000
桶,2320000
弓,2320000
倾,2320000
丢,2320000
蓄,2310000
肚,2310000
矛,2310000
突,2310000
凤,2310000
醋,2300000
祥,2300000
疗,2300000
滋,2300000
哀,2300000
咳,2300000
闭,2290000
掘,2290000
朴,2290000
慧,2290000
径,2290000
勺,2290000
轨,2280000
袜,2280000
夕,2280000
验,2270000
臂,2270000
絮,2270000
授,2270000
丧,2270000
闲,2260000
痕,2260000
筝,2260000
颂,2250000
锋,2250000
阔,2250000
椅,2250000
悦,2250000
尊,2250000
鞠,2240000
饥,2240000
牙,2240000
扮,2240000
扭,2240000
敬,2240000
芦,2230000
邻,2230000
涌,2230000
勉,2230000
孟,2230000
吞,2230000
危,2230000
纹,2220000
络,2220000
垫,2220000
陕,2210000
肃,2210000
炮,2210000
植,2210000
墓,2210000
妈,2210000
驰,2200000
禾,2200000
砍,2200000
滚,2200000
杂,2200000
耍,2190000
饼,2190000
钳,2190000
鸭,2190000
伞,2190000
尖,2190000
奔,2190000
傍,2190000
赔,2180000
赖,2180000
窝,2180000
绪,2180000
沃,2180000
擦,2180000
跪,2170000
葛,2170000
迁,2170000
舱,2170000
惨,2170000
巡,2170000
俱,2170000
甩,2160000
嚷,2160000
庸,2160000
沿,2160000
楚,2160000
愚,2160000
截,2160000
凑,2160000
塘,2160000
黎,2150000
邪,2150000
皱,2150000
爬,2150000
筹,2150000
柔,2150000
慰,2150000
择,2150000
韵,2140000
霞,2140000
齿,2140000
衰,2140000
菊,2140000
碰,2140000
押,2140000
绕,2130000
绑,2130000
爷,2130000
爸,2130000
历,2130000
挡,2130000
乎,2130000
宴,2130000
咱,2130000
俯,2130000
娱,2130000
刑,2130000
臭,2120000
岭,2120000
壳,2120000
忆,2120000
逢,2110000
珍,2110000
叉,2110000
霜,2100000
胖,2100000
笼,2100000
伯,2100000
障,2090000
蜜,2090000
纷,2090000
穷,2090000
绣,2090000
翁,2090000
浑,2090000
栗,2090000
吼,2090000
碗,2080000
盲,2080000
盐,2080000
炭,2080000
朋,2080000
懒,2080000
洽,2080000
斜,2080000
侍,2080000
宪,2080000
堤,2080000
醉,2070000
钩,2070000
筐,2070000
晕,2070000
晒,2070000
怎,2070000
拆,2070000
握,2070000
候,2070000
刺,2070000
吵,2070000
苹,2060000
肢,2060000
绩,2060000
梨,2060000
歪,2060000
凳,2060000
仰,2060000
唇,2060000
坦,2060000
轰,2050000
耻,2050000
苍,2050000
贡,2050000
舰,2050000
纺,2050000
扶,2050000
茄,2040000
轿,2040000
烂,2040000
畅,2040000
甜,2040000
束,2040000
躺,2030000
袖,2030000
遮,2030000
抄,2030000
扎,2030000
滨,2030000
拥,2030000
撤,2030000
傅,2030000
丑,2030000
堡,2030000
卜,2030000
肺,2020000
倦,2020000
壶,2020000
颈,2010000
蛾,2010000
踢,2010000
磁,2010000
绵,2010000
稠,2010000
怨,2010000
