# 语料库来源：https://github.com/nonamestreet/weixin_public_corpus 项目名：微信公众号语料库
# (来自网盘统计) 微信公众号 2016（3G 语料）， 此语料库含中文单字约8亿。
# 本词频表由liulizhucn@qq.com制作，首发86wb.ys168.com。
# 吾匣：截取频数大于等于20的数据。
"Word","Count"
本次,122403
学员,122358
欢迎,121996
这么,121992
领导,121843
最好,121564
达到,121391
较,121256
身体,121173
画,120784
产业,120701
重点,120594
叫,120529
谁,120288
政府,120140
生命,119870
科技,119803
价格,119764
展示,119688
只要,119580
建筑,119430
告诉,118689
举办,118546
是否,118465
媒体,118166
产生,117965
一天,117201
部门,116542
专家,115840
即可,115825
继续,115524
游客,115450
买,115025
人民,114960
容易,114864
一下,114834
作用,114386
钱,114340
运动,114138
广场,114019
积极,113770
含,113454
为什么,112969
左右,112761
经过,112572
美丽,112442
共同,112410
大赛,112278
建立,111732
训练,111718
学,111674
找,111429
那些,111426
应,111372
万,110767
结果,110724
形式,110635
实施,110138
更加,109973
加强,109599
原因,109239
接受,109121
职业,108922
工程,108893
改革,108793
以后,108637
目标,108399
决定,108297
听,108016
送,107969
需,107585
提出,107464
推进,107018
成,107004
一位,106793
老,106772
存在,106754
小编,106728
方向,106639
民族,106592
建议,106466
艺术家,105955
材料,105903
模式,105838
电影,105589
一切,105441
精彩,105292
增加,105077
简单,105076
会员,104950
此,104659
具体,104613
生产,104557
四,104536
行为,104510
游览,104164
人才,104098
解决,103560
指导,103458
许多,103446
自,103323
超过,103265
制作,103144
当地,103099
结束,102915
一年,102803
水平,102743
五一,102668
资源,102635
五,102564
学会,102548
国内,102237
打造,101932
保护,101858
发布,101633
而是,101213
位于,100970
一点,100963
无法,100916
来说,100894
真的,100002
除了,99937
客户,99921
来源,99714
正,99685
有些,99587
当时,99484
毕业,99456
促进,98627
文章,98555
结合,98515
创意,98437
太,98415
面试,98397
需求,98061
我国,98042
梦想,98002
统一,97790
责任,97749
负责,97656
交通,97592
有效,97352
比如,97299
摄影,97231
加入,97102
良好,96783
行程,96687
幸福,96473
总,96242
自由,96023
当然,95936
问,95797
整个,95760
现代,95497
著名,95417
进一步,95182
正在,95068
领域,94783
前往,94657
理解,94579
原文,94564
力量,94340
便,94142
组,93642
分析,93547
有人,93532
购买,93270
门票,93114
改变,92882
会议,92526
社区,92504
幼儿园,92504
主任,92473
做好,92456
资格,92126
推动,91931
高考,91893
作者,91871
先,91839
处理,91746
看看,91455
日本,91360
不过,91339
最终,91333
拿,91145
万元,91069
理念,91051
造成,90988
参观,90967
思想,90889
上午,90595
店,90232
创造,90128
宣传,89994
宝宝,89991
讲,89984
省,89801
消费,89779
打,89757
字,89707
系列,89478
展览,89476
变化,89423
公园,89241
正式,89233
高校,89220
开发,89056
完全,89046
级,88889
功能,88886
公里,88563
道,88560
调整,88559
不少,88463
成立,88323
语言,88230
规划,88185
张,88114
效果,88102
快,87949
属于,87906
多少,87656
照片,87591
及时,87561
少儿,87401
实践,87341
科学,87284
优惠,87247
汽车,87093
中学,87082
重庆,86955
范围,86898
美,86897
录取,86845
玩,86756
教授,86262
经营,86043
之前,86005
外,85900
业务,85685
此次,85630
经历,85373
游戏,85309
阳光,85258
数据,85098
母亲,85053
的话,85045
取得,85033
认识,84822
阶段,84814
相信,84799
全球,84730
城,84564
体育,84383
制度,84380
保持,84338
演出,83945
过去,83849
视频,83437
越来越,83323
完,83282
强,83235
年龄,83213
利用,83200
心,83168
习惯,83161
更好,83100
通知,82847
图,82838
找到,82767
意义,82583
群众,82338
水,82298
女,82237
经常,82211
区域,81915
核心,81804
分别,81771
新闻,81744
非,81204
话,81129
公益,81021
且,80776
意识,80756
经,80596
未,80566
农村,80282
联系电话,79994
随着,79923
主席,79830
增长,79537
全部,79496
确定,79490
基地,79360
首先,79238
导致,79102
村,78991
事业,78756
热线,78716
回复,78539
实际,78485
人数,78275
只能,78196
早餐,78094
那个,77963
网站,77824
适合,77793
办法,77681
共,77647
申请,77567
行动,77545
如此,77449
青春,77357
图片,77156
下面,77026
表达,76930
小朋友,76871
一份,76848
住,76842
每年,76822
沟通,76787
员工,76638
据,76573
报考,76484
读书,76471
动作,76463
镇,76419
最高,76352
处,76313
网,76310
英语,76288
鼓励,76233
说明,76062
网上,76056
大型,75998
就业,75801
智慧,75535
保证,75534
自身,75522
跆拳道,75502
志愿,75453
思维,75395
持续,75380
质量,75377
三个,75323
朋友圈,75295
色彩,75213
欣赏,74971
新疆,74893
并且,74865
总是,74851
楼,74442
举行,74359
占,74201
金融,74176
近,74078
景点,73999
委员会,73833
生态,73763
既,73746
晚上,73739
后来,73673
开,73633
认真,73586
查看,73476
提前,73459
画家,73456
面对,73440
银行,73354
达,73260
自我,73256
书,73191
毕业生,73185
风格,73106
博物馆,72942
办理,72931
花,72546
来到,72533
次,72502
心理,72309
编辑,72300
推广,72196
美食,72168
美好,72160
早,72156
可是,72037
多年,71756
治疗,71628
尤其,71616
一家,71560
女人,71503
受到,71499
亿元,71414
几个,71359
书画,71333
完善,71287
大量,71107
特点,70697
做到,70671
广大,70663
采用,70590
山东,70561
政治,70546
以来,70407
传播,70392
更是,70352
工作人员,70313
收藏,70272
一条,70176
一场,70160
加,70085
公布,69763
本科,69725
身边,69645
引导,69544
深圳,69511
人物,69448
体系,69428
独特,69383
充满,69341
油画,69337
经典,69327
全,69327
执行,69324
另外,69120
识别,69090
保障,68912
任务,68780
等等,68572
不到,68551
广州,68494
大学生,68485
男,68414
一张,68409
控制,68403
官方,68306
这次,67924
互动,67922
追求,67768
间,67730
时期,67635
文明,67526
于是,67451
一名,67330
状态,67243
目的,67166
商业,67127
遇到,67082
证明,67075
感谢,67054
校区,66924
比例,66859
高速,66722
出发,66640
天津,66603
公开,66507
对象,66358
掌握,66280
练习,66240
理论,66150
干部,66066
唯一,66063
旅行,66061
越,66054
同样,65979
青少年,65974
体现,65936
开放,65932
车,65890
提示,65845
世纪,65808
满足,65704
奖,65689
拍摄,65488
从事,65409
独立,65356
往往,65343
爱心,65333
老人,65282
普通,65236
若,65213
资料,65196
父亲,65178
永远,65173
第二,65046
用户,65036
想要,64975
是不是,64762
山,64719
有着,64618
变成,64572
也许,64434
曾经,64387
快速,64380
不得,64369
同,64342
香港,64241
资金,64142
意见,64115
节目,64108
形象,64097
应用,64081
车辆,64027
少,63993
拍,63988
各位,63975
给予,63936
优势,63831
各类,63824
不再,63823
联合,63790
儿子,63557
增强,63539
跑,63467
云南,63404
思考,63354
保险,63278
长期,63218
另,63163
结构,63137
收入,63096
邀请,63028
不可,62909
幼儿,62793
战略,62664
各地,62657
住宿,62429
全程,62278
校园,62107
广东,62004
里面,61839
考虑,61835
志愿者,61828
集中,61580
符合,61538
兴趣,61513
期待,61482
风险,61450
明确,61438
十分,61433
深入,61426
道路,61335
方案,61253
当代,61229
中央,61189
人类,61154
院校,61142
广告,61081
大师,61031
课堂,60987
正确,60748
工业,60719
法律,60679
发挥,60667
获,60543
县,60513
压力,60373
正常,60342
见,60316
成都,60127
市民,60127
真实,60091
就要,60088
为主,59990
低,59978
成人,59972
线,59944
严重,59941
很大,59923
穿,59796
农业,59790
大道,59659
四川,59618
梦,59595
本人,59538
原则,59505
针对,59496
群,59477
强调,59446
瑜伽,59423
笔试,59288
怎样,59218
肯定,59211
愿意,59209
还要,59185
女性,59053
程度,58978
一件,58918
然而,58891
习近平,58826
仍,58707
最佳,58684
运用,58525
探索,58522
购物,58502
运营,58431
下方,58309
茶,58290
书记,58289
限,58272
休闲,58187
称,58179
负责人,58165
合格,58163
检查,58072
规范,58038
街,58035
参赛,57819
走进,57725
不用,57663
医疗,57616
优先,57421
整体,57412
明显,57406
家里,57338
文字,57301
美术馆,57260
舞台,57241
课,57206
公共,57184
规模,57136
消费者,56954
推出,56858
主持,56817
提醒,56763
不好,56708
风景,56683
设置,56673
选手,56547
一生,56519
生,56479
性,56440
指,56428
展,56421
几乎,56314
商品,56284
变得,56280
亲子,56257
特殊,56243
画面,56235
连,56220
声音,56181
浙江,56146
报告,56113
具备,56087
位,56057
小伙伴,55977
情绪,55900
无论,55881
记得,55772
爸爸,55637
乡村,55620
系,55578
吸引,55446
营销,55445
我校,55385
式,55368
帮,55253
它们,55131
办公室,55131
原,55071
女儿,55023
添加,54976
馆,54901
西安,54809
面积,54803
男人,54756
确保,54672
绿色,54618
期,54585
承担,54457
资讯,54329
不管,54315
最美,54258
靠,54218
调查,54178
传承,54151
完美,54120
去年,54106
位置,53993
一路,53963
因素,53954
观众,53948
客人,53913
心灵,53842
姓名,53826
受,53661
疾病,53658
高中,53561
正是,53546
记录,53520
引起,53491
寻找,53464
杭州,53458
温馨,53448
年度,53430
河南,53428
工资,53419
六,53419
联盟,53381
能量,53378
评价,53284
最新,52969
取消,52947
减少,52895
从而,52861
显示,52858
时尚,52837
王,52800
技巧,52779
放弃,52766
一句,52719
设备,52695
加快,52676
宝贝,52586
现象,52567
困难,52537
基金,52505
机制,52410
记忆,52279
医生,52274
即使,52184
回家,52169
上课,52102
数量,52091
技能,52033
院长,51941
赠送,51912
作,51880
江苏,51853
魅力,51849
东方,51765
所谓,51753
导游,51739
制定,51731
韩国,51727
尊重,51688
成员,51667
老板,51609
稳定,51572
台湾,51512
俱乐部,51366
落实,51350
女子,51343
年代,51104
土地,51035
支付,51023
以前,50990
值得,50949
仅,50903
如今,50760
内心,50754
原来,50719
投票,50662
舞,50652
轻松,50618
留下,50611
离开,50570
降低,50546
关键,50463
中华,50371
家人,50354
休息,50335
融合,50294
手,50275
报,50235
年轻,50182
指出,50142
充分,50110
避免,50064
品质,50040
启动,50027
众多,49990
天气,49989
数学,49922
患者,49886
哪里,49875
理想,49753
心里,49712
邮箱,49703
终于,49703
南京,49696
行,49692
晚,49672
事件,49664
线路,49651
确认,49646
真,49560
机场,49472
热情,49446
协调,49430
多次,49388
现实,49301
观察,49288
某,49245
食品,49235
逐渐,49229
第一次,49203
绝对,49180
颜色,49173
出版,49164
小区,49080
海南,49022
这一,48993
山水,48973
是因为,48958
党,48918
健身,48875
自信,48772
法,48728
山西,48676
身上,48671
转发,48560
相应,48548
食物,48512
湖南,48474
相对,48465
微博,48454
情感,48436
突出,48415
称为,48403
应当,48400
下来,48390
到底,48360
熟悉,48345
根本,48333
钢琴,48316
态度,48315
主动,48272
重大,48239
旅行社,48197
导师,48112
订阅,48064
召开,47923
职位,47899
采取,47812
文学,47617
精品,47571
在于,47567
慢慢,47528
路上,47493
身份证,47481
到达,47471
再次,47467
策划,47412
他人,47406
监督,47354
春天,47323
读,47297
出生,47286
依然,47218
测试,47106
环节,47091
收获,47069
动物,47033
对方,46994
如下,46989
劳动,46975
学科,46931
实行,46923
当天,46780
出行,46744
不错,46737
领取,46727
证书,46675
组成,46673
方便,46595
心中,46593
上面,46562
此外,46553
做出,46545
优质,46509
数字,46497
包含,46494
亦,46414
哪些,46368
最近,46319
每次,46300
挑战,46279
回到,46264
和谐,46241
武汉,46207
实验,46183
考察,46154
及其,46072
接触,46033
升级,46014
突然,45921
型,45905
温暖,45892
涉及,45830
进步,45815
成就,45807
网友,45790
热爱,45734
视觉,45683
搜索,45592
难,45546
娱乐,45543
消息,45494
教练,45452
工作室,45451
须,45431
投入,45392
打开,45388
本身,45375
喝,45360
附近,45311
在线,45291
行政,45275
仪式,45201
锻炼,45187
时光,45160
巨大,45145
名字,45102
成果,45095
晚餐,44992
咨询电话,44976
即将,44937
总结,44928
指定,44927
明白,44899
注重,44849
先后,44830
北京市,44761
物质,44740
成本,44739
眼睛,44719
感到,44672
初中,44671
配合,44662
登记,44635
房地产,44629
懂,44569
放在,44569
开心,44530
游,44527
研究生,44429
连续,44420
分为,44404
校长,44379
名称,44376
草原,44348
维护,44279
造型,44209
右上角,44184
广西,44122
环保,44064
学历,44043
坐,44003
注册,43927
她们,43891
待遇,43787
设施,43777
主办,43688
西,43670
自主,43600
餐厅,43596
感恩,43584
假期,43523
素质,43514
来看,43503
金,43479
高级,43474
移动,43454
户外,43439
入住,43359
心情,43328
至少,43316
房子,43305
衣服,43301
平时,43259
财富,43235
段,43213
条,43120
多个,43103
卡,43064
上方,43060
居民,43018
考核,43003
设计师,42992
想象,42977
呈现,42934
乡,42929
陕西,42922
获奖,42920
简介,42842
进,42763
一片,42739
爱情,42705
乘车,42697
速度,42682
满,42679
艺术品,42648
干,42632
改善,42571
答案,42554
以为,42533
教,42526
天下,42525
投稿,42470
英国,42467
发表,42427
高度,42422
距离,42407
体检,42337
大会,42324
语文,42256
日期,42243
园,42216
理由,42207
多种,42197
日前,42138
装饰,42131
街道,42120
重新,42092
室,42089
自行,42086
角度,42072
展现,42070
别,41958
日至,41952
味道,41906
周岁,41905
电子,41897
操作,41874
反映,41819
小孩,41812
带领,41803
师,41799
全省,41795
制造,41785
种,41710
一座,41700
全市,41640
之中,41572
作业,41553
重视,41512
报道,41464
原创,41459
服装,41429
化,41389
背景,41380
集,41361
部,41289
当年,41241
赴,41193
交易,41181
严格,41172
整理,41170
首届,41165
研发,41164
节,41145
不足,41132
讲座,41111
看着,41000
河北,40989
审核,40779
住房,40719
安徽,40690
至今,40660
中国画,40624
观看,40619
图书馆,40570
版权,40549
文艺,40451
强化,40450
担任,40429
人体,40411
详细,40343
查询,40313
现,40307
流程,40284
动力,40257
红,40237
温泉,40222
花园,40136
日子,40134
本文,40061
全新,40015
填写,40014
少年,39995
概念,39923
迅速,39915
公告,39905
先进,39902
完整,39896
民间,39888
或许,39870
文,39829
南,39781
注,39691
人民币,39667
试点,39666
一批,39651
电视,39607
联系人,39600
参考,39593
入选,39571
措施,39551
似乎,39534
死,39378
事业单位,39248
始终,39243
发,39211
回答,39125
不够,39091
福利,39075
付出,39061
不想,39046
集体,39044
西藏,39037
一旦,39004
想法,38992
湖北,38972
奖励,38968
影视,38948
加上,38914
四个,38885
卖,38879
主体,38872
电视台,38867
关心,38852
拓展,38840
大部分,38816
预约,38757
合理,38751
资本,38731
联系方式,38706
把握,38702
一段,38670
路线,38663
惊喜,38632
马上,38603
一边,38582
农民,38565
解释,38559
度,38525
一体,38496
懂得,38435
回,38394
机关,38394
哪,38329
讨论,38320
顾客,38299
党员,38288
规则,38274
伟大,38243
知名,38178
江西,38175
李,38163
养生,38159
写生,38146
三年,38144
传媒,38063
扫描,38060
改造,38031
古城,38024
女士,37995
一套,37994
收费,37953
基层,37927
工具,37894
氛围,37869
广泛,37852
考级,37788
担心,37765
周,37748
各项,37728
其它,37723
折,37722
东,37708
办,37699
所在,37683
建成,37676
适应,37657
福建,37647
队伍,37579
有点,37511
笑,37455
专门,37449
贵州,37424
件,37421
呀,37398
门,37257
学术,37250
高端,37239
么,37231
处于,37218
竞争,37123
周末,37103
随后,37103
论坛,37098
双方,37066
诗,37057
德国,37024
周六,37020
法国,36999
收到,36984
总书记,36951
早上,36859
电商,36845
人士,36830
七,36830
明星,36827
限制,36807
古代,36806
经理,36785
人家,36692
森林,36686
乘坐,36644
科目,36640
回来,36638
感,36630
性格,36617
吃饭,36537
各级,36521
说话,36511
印象,36506
一等奖,36483
百度,36460
用于,36441
那样,36424
令人,36341
第三,36331
截止,36299
边,36294
下降,36288
细节,36245
费,36236
商家,36211
那里,36137
司机,36104
人群,36085
两,36081
公务员,36056
明天,36037
大厦,36017
深刻,35990
出去,35988
昆明,35963
景观,35915
人口,35905
观点,35897
第一个,35831
蓝色,35806
自理,35772
西方,35739
计算,35738
渠道,35687
扩大,35665
生于,35653
厦门,35643
作文,35643
专注,35631
风情,35581
届,35575
突破,35563
开设,35557
一是,35532
有没有,35516
常常,35500
成熟,35495
构成,35463
午餐,35457
清楚,35442
智能,35431
人文,35423
大众,35423
心态,35395
节日,35278
贷款,35256
人力资源,35190
青岛,35181
女孩,35177
名单,35152
子女,35118
欧洲,35099
转型,35096
餐饮,35074
尝试,35064
传递,35063
对面,35059
示范,35044
荣获,35023
内蒙古,35004
组合,34916
首次,34913
一项,34908
仍然,34907
通常,34856
变,34849
刚,34839
两年,34795
类型,34791
手段,34783
利益,34721
强大,34709
伤害,34677
等待,34677
加大,34645
主持人,34630
周边,34616
各个,34609
评选,34586
否则,34568
版,34548
有时,34547
贡献,34484
尽量,34477
体会,34460
不如,34456
案例,34453
亚洲,34418
国务院,34417
开启,34409
公路,34392
凡,34351
今日,34345
合同,34340
设立,34331
素描,34327
转载,34294
例如,34243
亿,34225
背后,34181
错误,34178
工艺,34173
委员,34170
之旅,34162
失去,34114
账号,34113
日常,34091
激情,34089
这位,34084
远,34068
男子,34055
差,34038
纪念,34027
营养,34027
一只,34017
天然,33935
导演,33921
组委会,33916
现金,33914
省级,33913
获取,33897
个性,33893
演员,33890
软件,33885
社会主义,33882
秘书长,33873
确实,33865
长假,33865
用餐,33829
内部,33796
归,33782
月份,33778
或是,33772
而言,33754
宗教,33713
扶贫,33696
实力,33691
返回,33677
转,33634
专项,33632
紧张,33631
面临,33629
可爱,33625
全体,33612
广东省,33599
力度,33582
身份,33571
激发,33539
准确,33528
近日,33527
顾问,33522
装修,33489
抵达,33473
采访,33405
之外,33362
面前,33359
讲话,33335
包,33329
营造,33321
长大,33293
植物,33292
讲解,33288
为准,33266
缺乏,33261
真是,33257
深度,33235
一步,33234
嘉宾,33156
项,33131
自治区,33098
爱好者,33035
强烈,33032
提交,33029
陪,33027
皮肤,33015
听到,33009
围绕,32971
团,32963
同志,32951
书法家,32922
适当,32920
班级,32885
预计,32877
立即,32875
放,32869
我要,32865
相互,32859
岛,32834
好好,32826
古镇,32795
浪漫,32775
电脑,32767
资产,32740
有所,32687
团体,32620
感情,32593
引领,32568
地铁,32563
皆,32543
日起,32521
暨,32504
湖,32496
凭,32445
喜爱,32441
二是,32424
入学,32408
苏州,32387
申报,32368
时刻,32331
黄,32272
依据,32270
拍卖,32198
十年,32175
十三,32156
客服,32147
海洋,32079
画画,32072
水果,32069
云,32045
抓,32025
驾驶,31993
物品,31963
选,31958
红色,31953
作出,31946
礼品,31943
规律,31935
陪伴,31934
自动,31863
欢乐,31848
一部分,31845
平均,31811
博士,31800
神秘,31796
卫生,31751
江南,31673
往,31642
马,31626
感动,31626
一块,31620
观念,31563
杂志,31558
拒绝,31548
研究院,31522
不了,31447
好像,31393
教材,31387
影响力,31365
空气,31354
刺激,31328
场景,31319
太阳,31317
地位,31308
尺寸,31286
季节,31273
气质,31234
意思,31232
看见,31221
赶紧,31216
一系列,31169
国家级,31153
相比,31142
补贴,31141
定位,31133
授课,31096
股份,31066
辅导,31059
千万,31047
以上学历,31046
作品展,31025
教育部,31023
精美,31020
房间,31008
创建,30992
无论是,30958
致力于,30957
出口,30954
我市,30928
还会,30925
最低,30922
活力,30900
走向,30896
缴费,30894
教室,30865
戏剧,30865
有限,30863
台,30845
失败,30843
很快,30811
写作,30800
想到,30770
融资,30764
尽管,30739
有趣,30737
量,30735
谢谢,30707
村民,30694
杨,30673
回忆,30665
集合,30658
实在,30651
样子,30639
干净,30638
元素,30637
美术家,30625
当前,30621
构建,30611
做法,30594
危险,30586
大小,30561
程序,30558
每周,30552
错过,30548
超市,30546
跳,30529
监管,30507
人人,30495
周年,30477
当中,30467
认证,30453
排名,30439
年轻人,30400
大自然,30387
周围,30373
养成,30372
无限,30352
审查,30327
整合,30302
风,30301
瞬间,30279
积累,30278
必要,30247
养老,30238
应聘,30236
施工,30234
典型,30211
文件,30204
弘扬,30202
特征,30182
意味着,30178
手工,30166
顺利,30165
共享,30137
标题,30110
新鲜,30099
慈善,30092
除,30046
近期,30018
发放,30013
菜,30009
搞,30002
接待,30000
此时,29950
师生,29948
超级,29931
泰国,29930
过来,29922
依法,29912
董事长,29911
一线,29898
西部,29880
一部,29833
难以,29831
那种,29813
直到,29795
评估,29760
美景,29747
融入,29740
角色,29738
复杂,29735
相当,29733
反应,29729
办学,29720
两种,29633
什么样,29618
死亡,29617
营,29599
国外,29597
判断,29596
将会,29590
重,29572
从小,29568
北,29567
最具,29560
同意,29551
漂亮,29548
作家,29534
事物,29499
随时,29488
上海市,29475
使得,29471
甘肃,29408
鱼,29394
放松,29378
藏,29373
承办,29357
实际上,29348
市委,29336
价值观,29328
坐在,29307
上述,29304
大人,29266
苹果,29266
几年,29256
大多数,29249
一致,29245
礼物,29210
精准,29207
允许,29194
国画,29193
配套,29182
奖品,29180
一本,29155
任,29068
流行,29064
生物,29031
头,29019
沈阳,28987
每人,28965
类似,28958
商务,28951
职工,28942
近年来,28929
舒适,28924
公示,28908
部署,28893
下载,28889
白,28884
树立,28874
丽江,28867
认定,28835
覆盖,28831
低于,28829
注明,28798
座,28769
认可,28754
图书,28749
协议,28749
聘用,28739
风光,28712
搭配,28704
趋势,28703
下去,28680
居住,28587
空调,28586
清晰,28584
到来,28575
案件,28567
预防,28562
题目,28559
拉,28557
保留,28554
企业家,28552
种植,28526
缴纳,28506
群体,28477
神奇,28472
房,28451
周日,28442
陈,28437
演讲,28422
指数,28419
克,28418
生长,28416
展开,28411
精英,28402
接下来,28399
硕士,28391
名家,28388
题,28329
飞机,28306
本书,28241
内涵,28216
天天,28188
实习,28185
黑,28185
冠军,28177
美的,28168
中间,28152
逐步,28150
男性,28146
调研,28146
铁路,28139
房屋,28101
力,28055
杯,28041
承认,28038
携带,28037
俄罗斯,28023
复制,28020
标志,28016
乐园,27991
园区,27972
定制,27967
江苏省,27933
书写,27925
黄金,27900
支撑,27882
国,27879
有个,27853
今后,27851
雕塑,27850
足够,27849
火车,27832
长沙,27822
小镇,27766
二等奖,27758
大概,27745
八,27709
不仅仅,27682
中小学,27618
手续,27602
动态,27564
粉丝,27550
物流,27550
家具,27545
属,27544
读者,27480
运行,27472
桥,27471
评论,27466
布局,27462
革命,27419
审美,27394
颁发,27391
愉快,27353
男女,27351
跟着,27340
照顾,27333
本地,27329
电子商务,27316
优化,27314
领队,27291
较大,27282
怕,27272
品尝,27257
口,27255
夏天,27252
一幅,27238
网址,27237
令,27224
加工,27217
恢复,27215
面向,27213
节奏,27209
拉丁舞,27205
妻子,27196
国内外,27165
不敢,27162
耐心,27155
场,27155
餐,27151
赛事,27151
街舞,27149
辛苦,27125
补充,27120
部长,27101
旁,27071
