# 来源：常用汉字使用频率表(Yahoo)
# 制作：2009 黄勇 http://yong321.freeshell.org/misc/ChineseCharFrequency.html
"Character","Count"
率,592000000
料,591000000
横,589000000
曲,586000000
雪,585000000
届,585000000
味,585000000
强,581000000
座,580000000
早,578000000
九,572000000
住,571000000
底,570000000
话,568000000
左,567000000
派,566000000
项,564000000
某,557000000
冬,557000000
重,556000000
程,556000000
据,554000000
卡,553000000
难,549000000
安,548000000
令,547000000
服,544000000
份,543000000
变,543000000
旧,540000000
右,538000000
猫,537000000
叫,537000000
哪,535000000
电,531000000
套,530000000
券,529000000
知,528000000
钱,525000000
跳,524000000
清,522000000
具,515000000
展,514000000
姿,512000000
府,511000000
热,508000000
完,507000000
佳,503000000
含,503000000
赤,502000000
特,500000000
御,498000000
秋,496000000
级,495000000
且,495000000
制,492000000
板,491000000
客,490000000
经,488000000
友,488000000
进,485000000
谈,484000000
办,484000000
史,484000000
反,484000000
器,483000000
科,482000000
急,482000000
黑,480000000
活,478000000
限,473000000
股,472000000
问,472000000
放,471000000
越,469000000
报,465000000
供,463000000
卖,462000000
听,461000000
港,458000000
换,457000000
处,450000000
包,449000000
约,448000000
车,447000000
机,445000000
逆,444000000
祝,444000000
场,444000000
既,443000000
情,442000000
肉,440000000
除,438000000
深,433000000
箱,431000000
森,430000000
杯,430000000
遭,429000000
犬,428000000
亦,428000000
英,424000000
川,424000000
顶,422000000
靠,420000000
言,418000000
必,417000000
院,415000000
阿,415000000
县,415000000
管,413000000
依,413000000
穿,412000000
间,411000000
欲,410000000
门,408000000
流,408000000
余,408000000
案,406000000
眼,404000000
别,404000000
连,402000000
班,402000000
信,402000000
堂,401000000
现,399000000
秀,397000000
搞,397000000
提,397000000
算,391000000
拉,391000000
定,388000000
章,387000000
注,387000000
呀,386000000
娘,385000000
激,384000000
母,384000000
故,383000000
选,382000000
短,382000000
平,382000000
留,381000000
爆,381000000
波,381000000
引,381000000
帮,379000000
茶,378000000
见,378000000
贴,378000000
单,378000000
列,375000000
房,374000000
幅,374000000
招,373000000
恋,373000000
病,371000000
保,369000000
床,367000000
坐,367000000
讯,366000000
袋,366000000
占,366000000
折,365000000
割,364000000
尚,364000000
粉,363000000
照,363000000
林,361000000
画,360000000
彼,360000000
耳,359000000
票,359000000
合,359000000
书,358000000
红,354000000
敢,352000000
明,352000000
配,350000000
血,350000000
双,349000000
求,342000000
州,341000000
获,340000000
风,340000000
推,339000000
装,336000000
厂,336000000
头,335000000
改,334000000
香,331000000
胸,330000000
命,329000000
青,328000000
棒,328000000
防,327000000
鬼,326000000
界,326000000
汗,326000000
免,326000000
奥,326000000
线,325000000
球,325000000
宝,325000000
古,325000000
步,323000000
商,321000000
取,321000000
油,318000000
收,317000000
梦,316000000
圈,315000000
支,315000000
易,314000000
晚,312000000
传,312000000
层,312000000
赚,311000000
价,311000000
跑,308000000
世,308000000
读,306000000
狗,303000000
族,302000000
怕,301000000
校,300000000
盘,299000000
士,299000000
任,299000000
库,298000000
掉,296000000
往,296000000
影,296000000
喝,295000000
翻,293000000
立,292000000
父,292000000
忘,292000000
野,291000000
技,291000000
值,291000000
丸,291000000
直,289000000
些,288000000
接,288000000
末,288000000
讲,287000000
封,287000000
极,286000000
华,286000000
公,285000000
属,285000000
降,283000000
石,283000000
菜,282000000
役,280000000
席,280000000
评,278000000
懂,278000000
刚,277000000
福,276000000
乐,276000000
倒,276000000
团,275000000
印,275000000
游,274000000
远,269000000
魂,269000000
交,269000000
待,269000000
玉,267000000
民,265000000
工,265000000
背,264000000
布,264000000
记,263000000
紫,263000000
冷,262000000
暂,261000000
腰,260000000
动,260000000
毛,260000000
奖,260000000
嫌,259000000
哈,259000000
舞,258000000
税,258000000
错,257000000
船,257000000
兼,256000000
理,255000000
勿,255000000
假,255000000
尽,254000000
离,253000000
李,253000000
唱,253000000
榜,252000000
考,251000000
助,251000000
嫁,251000000
妙,251000000
季,251000000
脚,250000000
登,250000000
破,250000000
整,250000000
语,249000000
狂,249000000
意,249000000
赴,248000000
竟,248000000
挺,248000000
批,248000000
喜,248000000
皮,247000000
基,247000000
思,247000000
草,244000000
症,243000000
肌,242000000
抓,242000000
救,241000000
投,240000000
根,240000000
利,240000000
论,239000000
查,239000000
仔,239000000
洋,238000000
党,238000000
壁,238000000
寺,238000000
角,237000000
治,237000000
忙,237000000
源,236000000
零,235000000
材,235000000
致,234000000
解,234000000
轮,233000000
妻,233000000
答,232000000
干,232000000
置,231000000
酷,229000000
田,229000000
彩,229000000
痛,228000000
湖,228000000
业,228000000
谷,227000000
睡,227000000
怪,227000000
精,226000000
乱,226000000
修,226000000
节,225000000
卷,225000000
德,224000000
词,223000000
愿,222000000
刀,222000000
借,221000000
宿,221000000
雅,220000000
落,220000000
豆,219000000
博,219000000
洗,217000000
格,217000000
关,217000000
附,216000000
速,216000000
退,216000000
良,216000000
硬,216000000
排,216000000
居,216000000
架,214000000
魔,212000000
币,212000000
妹,212000000
吹,212000000
穴,211000000
满,211000000
夫,211000000
状,209000000
搭,209000000
弱,208000000
凡,208000000
苦,207000000
售,207000000
填,207000000
肩,206000000
克,205000000
泉,204000000
造,203000000
抱,203000000
旬,203000000
念,203000000
望,201000000
富,201000000
窗,199000000
略,198000000
柄,198000000
庭,197000000
战,197000000
哭,197000000
黄,196000000
准,196000000
赢,195000000
抗,195000000
潮,195000000
昼,195000000
衣,194000000
瘦,194000000
东,194000000
象,193000000
梅,193000000
货,192000000
狼,192000000
素,191000000
云,191000000
弄,191000000
跌,190000000
乃,189000000
塔,189000000
鱼,188000000
端,188000000
持,187000000
升,187000000
务,186000000
官,186000000
寄,186000000
竹,185000000
广,185000000
亮,183000000
演,183000000
虎,182000000
纯,182000000
匹,182000000
慢,182000000
创,182000000
鞋,181000000
腹,181000000
医,180000000
河,180000000
飞,179000000
雷,179000000
育,179000000
尾,179000000
志,179000000
陪,178000000
贵,178000000
猪,178000000
婚,178000000
坊,178000000
抢,177000000
队,176000000
虫,175000000
迎,175000000
追,175000000
苏,174000000
试,174000000
盒,174000000
厚,174000000
冠,174000000
脸,173000000
禁,172000000
龙,171000000
鼻,171000000
须,171000000
繁,171000000
涨,171000000
兄,171000000
专,171000000
赛,170000000
归,170000000
告,170000000
否,170000000
边,169000000
般,169000000
户,169000000
迷,168000000
粒,168000000
甲,168000000
浙,168000000
奇,168000000
载,167000000
养,167000000
师,167000000
块,167000000
吉,167000000
停,167000000
偏,167000000
藏,165000000
遇,164000000
累,164000000
策,164000000
替,164000000
调,163000000
猛,163000000
瓶,163000000
泡,163000000
巧,163000000
骨,162000000
挂,162000000
毒,162000000
卵,162000000
露,161000000
糖,161000000
牌,161000000
笔,161000000
永,161000000
滴,161000000
吨,161000000
健,161000000
拼,160000000
实,160000000
罪,159000000
宅,159000000
切,159000000
轻,158000000
腿,158000000
马,158000000
购,158000000
果,158000000
液,158000000
斯,158000000
武,157000000
松,157000000
键,156000000
亭,156000000
恩,156000000
守,155000000
酸,154000000
费,154000000
产,154000000
温,154000000
核,154000000
么,154000000
奴,154000000
员,154000000
辆,153000000
豪,153000000
伤,153000000
增,152000000
随,151000000
熊,151000000
争,151000000
存,151000000
逼,150000000
泊,150000000
池,150000000
颗,149000000
研,149000000
旁,149000000
判,149000000
蛋,148000000
独,148000000
视,147000000
诚,147000000
煮,147000000
搜,147000000
气,146000000
题,145000000
跨,144000000
脱,144000000
混,144000000
臭,143000000
计,143000000
羽,143000000
稍,143000000
江,143000000
司,143000000
仙,142000000
晒,141000000
树,141000000
厅,140000000
旺,140000000
息,140000000
宽,140000000
寸,140000000
礼,139000000
粗,138000000
租,138000000
翼,138000000
消,138000000
戴,138000000
乳,138000000
耐,137000000
刷,136000000
堆,136000000
羊,135000000
炒,135000000
坏,135000000
蓝,134000000
灯,134000000
挖,134000000
抽,133000000
恶,133000000
似,133000000
嘴,133000000
虽,132000000
胜,132000000
汉,132000000
墙,132000000
醉,131000000
添,131000000
摄,131000000
麻,130000000
聚,130000000
联,130000000
幸,130000000
巷,130000000
己,130000000
园,130000000
软,129000000
炎,129000000
智,129000000
乘,129000000
嘉,129000000
晴,128000000
显,128000000
乙,128000000
休,128000000
企,128000000
兵,128000000
呈,128000000
薄,127000000
遍,127000000
津,127000000
凭,126000000
哥,126000000
踩,125000000
扰,125000000
欧,125000000
戏,125000000
碎,124000000
暗,124000000
幻,123000000
佛,123000000
冰,123000000
仁,123000000
静,122000000
忍,122000000
运,121000000
筋,121000000
枝,121000000
抄,121000000
斗,121000000
微,121000000
优,121000000
宗,121000000
闻,120000000
码,120000000
疑,120000000
井,120000000
惹,120000000
冲,120000000
偶,120000000
烧,119000000
灰,119000000
亚,119000000
术,119000000
桃,119000000
馆,118000000
犯,118000000
患,118000000
摆,118000000
旨,118000000
杀,118000000
岩,118000000
弟,118000000
害,118000000
资,117000000
缺,117000000
编,117000000
牙,117000000
盛,117000000
圆,117000000
浅,117000000
录,117000000
儿,117000000
鲁,116000000
领,116000000
补,116000000
签,116000000
撞,116000000
容,116000000
参,116000000
偷,116000000
胃,115000000
结,115000000
绿,115000000
景,115000000
殿,115000000
爽,114000000
散,114000000
驻,113000000
盖,113000000
享,113000000
泰,113000000
插,113000000
幕,113000000
巴,113000000
药,112000000
柱,112000000
抛,112000000
暖,112000000
失,112000000
负,111000000
瑞,111000000
域,111000000
朵,111000000
拖,111000000
众,111000000
寻,111000000
甜,110000000
湿,110000000
测,110000000
汁,110000000
样,110000000
诗,109000000
挑,109000000
沙,109000000
权,109000000
傻,109000000
蛇,108000000
细,108000000
扣,108000000
止,108000000
剩,108000000
始,108000000
丝,108000000
维,107000000
珍,107000000
怎,107000000
攻,107000000
播,107000000
斤,107000000
断,107000000
剑,107000000
介,107000000
善,107000000
骑,106000000
拳,106000000
威,106000000
观,105000000
环,105000000
碗,105000000
护,105000000
栏,105000000
虹,104000000
骗,104000000
逗,104000000
铺,104000000
纸,104000000
示,104000000
功,104000000
兔,104000000
够,104000000
吸,104000000
鼠,103000000
镇,103000000
洞,103000000
桥,103000000
委,103000000
隔,102000000
然,102000000
怒,102000000
欠,102000000
戒,102000000
携,102000000
伴,102000000
境,102000000
胖,101000000
钻,101000000
续,101000000
棚,101000000
兆,101000000
册,101000000
宜,101000000
促,101000000
紧,100000000
喊,99800000
政,99600000
寒,98900000
隆,98800000
串,98800000
规,98700000
湾,98700000
拒,98700000
吐,98600000
爬,98500000
链,98400000
压,98400000
餐,98300000
课,98300000
恨,98200000
埋,98000000
残,98000000
减,98000000
误,97800000
闹,97700000
丘,97600000
唉,97300000
希,97300000
峰,96900000
鸟,96400000
甘,96400000
巨,96400000
烟,95900000
标,95300000
兴,95300000
趣,95200000
宏,95000000
莫,94500000
继,94500000
躺,94400000
订,94000000
邀,94000000
呆,93600000
熟,92900000
咬,92900000
稿,92600000
泪,92500000
舌,92300000
冒,92000000
蒙,91400000
举,91400000
框,91300000
革,91200000
探,91200000
透,91000000
肝,90800000
赏,90700000
康,90500000
扁,89900000
齐,89800000
爪,89100000
辣,89000000
惊,88900000
摸,88900000
暴,88700000
捧,88700000
蝶,88400000
淡,88200000
鸡,87900000
托,87700000
梨,87700000
乡,87700000
锁,87600000
浪,87400000
膜,87300000
施,87300000
丁,87300000
银,87200000
摘,87200000
帅,87200000
卸,87000000
索,86900000
枕,86800000
刊,86800000
飘,86700000
柏,86500000
茂,86400000
申,86100000
密,85900000
返,85800000
铁,85600000
穷,85500000
予,85100000
桌,85100000
财,84900000
绝,84900000
谜,84800000
职,84800000
净,84600000
亩,84500000
桂,84300000
珠,84100000
访,83900000
喉,83800000
骂,83500000
丑,83200000
催,83100000
渡,83000000
墓,83000000
岸,82900000
恐,82800000
唯,82700000
膝,81800000
铃,81800000
砍,81700000
宴,81400000
充,81000000
猜,80800000
妖,80800000
萌,80400000
姐,80400000
踢,80300000
塞,80300000
霜,80200000
距,80100000
复,80100000
晶,80000000
益,79900000
肥,79600000
秘,79500000
蜜,79300000
瓦,79100000
档,79000000
搬,79000000
困,79000000
染,78900000
丢,78900000
擦,78800000
夺,78800000
菌,78500000
拆,78500000
浩,78200000
唇,78200000
逢,77900000
雄,77700000
移,77700000
滑,77700000
岛,77600000
尼,77500000
奔,77400000
昨,77300000
输,77100000
笨,77000000
圣,76900000
稳,76700000
桶,76700000
终,76600000
旗,76300000
导,76300000
献,76200000
亲,75900000
甚,75700000
薪,75500000
潜,75500000
饭,75200000
采,74900000
粥,74700000
鹿,74500000
坛,74500000
认,74400000
控,74400000
摩,74400000
逃,74300000
铜,74300000
汇,74200000
扇,73900000
模,73900000
袖,73800000
丈,73800000
趟,73600000
抹,73000000
赶,72800000
盼,72800000
抵,72500000
浓,72400000
狐,72200000
盆,72100000
芽,71900000
练,71800000
缘,71700000
军,71700000
幼,71600000
寿,71600000
呼,71500000
郎,71400000
鼓,71300000
振,71300000
征,71300000
奶,71300000
剧,71200000
叶,71200000
汤,71100000
丹,71100000
束,71000000
什,71000000
败,70900000
洲,70600000
尿,70600000
愁,70400000
墨,70300000
枪,70200000
罗,70100000
讨,70000000
浴,69900000
碰,69800000
质,69700000
悠,69700000
映,69700000
泥,69500000
响,69500000
拜,69400000
延,69400000
躲,69000000
愈,68600000
刻,68500000
操,68400000
趁,68300000
晃,68200000
帽,68200000
尊,68100000
预,68000000
庆,68000000
妈,68000000
驴,67900000
皇,67800000
觉,67700000
虚,67600000
承,67600000
姓,67600000
磨,67500000
固,67500000
挤,67300000
剪,67200000
裕,66900000
勇,66900000
慧,66800000
晕,66600000
脑,66400000
扮,66400000
栋,66400000
柳,66300000
扔,66300000
舍,66100000
序,66100000
刮,66100000
射,65800000
丽,65800000
尺,65600000
闯,65400000
甩,65400000
营,65200000
击,65200000
夹,65200000
肺,65100000
夕,65000000
捐,64600000
琴,64500000
童,64400000
帝,64400000
吓,64400000
芝,64300000
耍,64300000
唐,64200000
刺,64200000
互,64100000
勒,64100000
麦,64000000
震,63900000
烤,63800000
眉,63700000
俊,63700000
挡,63600000
典,63300000
翠,63200000
喂,63200000
侍,63100000
确,63000000
胡,62900000
普,62900000
踏,62600000
栗,62600000
杜,62500000
担,62300000
脂,62200000
棵,62200000
艺,62100000
赞,62000000
陈,61300000
烂,61300000
朱,61200000
势,61000000
醒,60700000
统,60600000
荷,60400000
辱,60300000
肯,60300000
灵,60300000
险,59900000
苗,59900000
钢,59900000
候,59900000
孝,59900000
俩,59700000
卫,59500000
驾,59400000
删,59300000
菊,59100000
炸,58900000
惠,58800000
撒,58600000
识,58400000
概,58400000
划,58400000
疼,58200000
灾,58200000
匠,58100000
欢,58100000
漫,58000000
窝,57900000
议,57700000
劲,57600000
桐,57500000
腐,57400000
农,57200000
弹,57100000
碧,57000000
伸,56900000
谢,56700000
浮,56600000
涉,56500000
拔,56200000
凉,56200000
辛,56000000
许,56000000
锅,56000000
稀,56000000
弦,56000000
肚,55700000
销,55500000
央,55400000
衫,55200000
柴,55100000
辽,55000000
黎,55000000
刃,54800000
扎,54700000
忌,54700000
航,54600000
弓,54600000
孔,54600000
顿,54000000
橘,54000000
径,54000000
勤,54000000
宣,53900000
晋,53600000
奏,53600000
伯,53500000
摔,53300000
昌,53300000
蛮,53100000
棉,53100000
乖,53100000
掌,53000000
朗,53000000
葵,52900000
撑,52600000
宁,52600000
筑,52500000
筒,52300000
柔,52300000
漏,52200000
舟,52100000
燕,52100000
掀,52100000
镜,51900000
敌,51900000
悦,51900000
恒,51900000
盯,51600000
揭,51500000
植,51400000
淘,51300000
握,51300000
忠,51300000
临,51300000
眠,51100000
梁,51100000
狠,51000000
决,50700000
沿,50600000
效,50600000
咱,50600000
饰,50500000
押,50500000
杏,50400000
猴,50300000
崖,50100000
刘,50100000
罚,50000000
爸,50000000
欣,50000000
拨,50000000
宇,49900000
砖,49700000
际,49600000
译,49600000
弃,49600000
仪,49300000
触,49200000
饮,49200000
裙,49200000
捏,49200000
敲,49100000
炭,48900000
罐,48800000
俗,48800000
额,48700000
哲,48600000
蚊,48500000
范,48400000
趴,48400000
洁,48400000
孤,48300000
述,48200000
奉,48200000
贱,48100000
斜,48100000
跪,47900000
危,47900000
邪,47600000
迁,47600000
纳,47600000
粘,47500000
援,47500000
启,47500000
义,47400000
兰,47400000
询,47300000
窄,47300000
吞,47200000
围,47100000
陕,47000000
牧,47000000
漆,47000000
陶,46900000
辰,46900000
劫,46900000
悟,46900000
牵,46700000
历,46700000
吊,46700000
突,46600000
亏,46600000
仿,46600000
婆,46300000
艘,46200000
涂,46200000
辞,46000000
杂,45800000
宋,45800000
赔,45700000
闪,45700000
捉,45700000
严,45700000
途,45600000
针,45600000
贼,45600000
赠,45500000
顺,45500000
赌,45400000
吼,45300000
忧,45100000
谋,44800000
瓜,44800000
邮,44700000
究,44700000
披,44700000
融,44600000
坑,44600000
午,44600000
蒸,44500000
警,44400000
傍,44300000
懒,44100000
帆,44100000
阴,43800000
谱,43700000
阳,43600000
庄,43500000
障,43400000
炮,43400000
晨,43400000
沉,43400000
阁,43300000
陷,43200000
扯,43200000
律,43200000
嫩,43200000
吵,43200000
拾,43100000
诉,43000000
歪,42900000
煤,42800000
炉,42800000
灭,42800000
敬,42800000
劝,42700000
杨,42700000
徒,42700000
艳,42500000
裁,42400000
捡,42400000
煎,42300000
厨,42300000
鲜,42200000
俱,42200000
咳,42100000
遮,42000000
涌,42000000
截,42000000
异,41900000
惨,41800000
毁,41800000
喷,41800000
览,41700000
阅,41500000
遥,41500000
态,41400000
闲,41300000
避,41300000
盟,41300000
荐,41200000
扑,41200000
剂,41200000
凤,41200000
宫,41200000
察,41200000
烦,41100000
培,40900000
霸,40800000
雾,40800000
灌,40800000
验,40600000
祸,40600000
卧,40600000
袭,40400000
堤,40400000
协,40300000
隐,40200000
柿,40000000
济,40000000
悲,39900000
贷,39800000
络,39800000
忆,39800000
贸,39700000
挨,39700000
肾,39600000
废,39500000
掏,39500000
抬,39500000
积,39400000
授,39400000
脏,39300000
盾,39300000
盗,39300000
扶,39300000
撤,39300000
斑,39300000
陆,39200000
垫,39200000
槽,39200000
碑,39100000
疯,39100000
盐,38700000
债,38700000
责,38500000
审,38300000
娃,38300000
痕,38200000
挣,38200000
泛,38200000
扬,38100000
辅,38000000
颜,38000000
糟,38000000
沾,38000000
朋,37900000
籍,37800000
凶,37800000
韵,37700000
锦,37700000
堵,37500000
符,37300000
荒,37200000
暮,37200000
穗,37000000
溪,37000000
娱,37000000
锐,36900000
滚,36800000
贝,36700000
毅,36700000
饿,36600000
瞎,36500000
烈,36500000
笛,36400000
亡,36400000
颈,36300000
钟,36300000
竞,36300000
悬,36300000
扫,36200000
抖,36100000
检,36100000
桑,36100000
屡,36100000
纪,36000000
撇,36000000
摇,36000000
吴,36000000
杆,35900000
敏,35600000
揪,35600000
伪,35600000
扛,35500000
咸,35500000
醋,35400000
佩,35400000
糊,35300000
祖,35200000
尘,35200000
侧,35100000
耀,35000000
帐,35000000
芳,34900000
罩,34800000
怀,34800000
棋,34800000
详,34700000
箭,34600000
盈,34600000
汽,34500000
洒,34500000
堪,34400000
拥,34300000
渐,34300000
泽,34200000
况,34200000
纱,34100000
徐,34100000
胶,34000000
椅,34000000
崇,34000000
陵,33900000
宙,33900000
绕,33700000
朴,33700000
壳,33700000
孕,33600000
蹲,33500000
杰,33500000
臂,33400000
兽,33400000
尝,33400000
扭,33300000
裂,33200000
雀,33200000
垂,33200000
巾,32900000
拌,32800000
捕,32800000
乌,32800000
仓,32800000
栽,32700000
哀,32600000
虾,32500000
疾,32400000
训,32300000
饱,32300000
瞧,32300000
燃,32100000
胆,32000000
习,32000000
哄,32000000
祥,31900000
构,31900000
弯,31900000
蛙,31800000
溜,31700000
鹰,31600000
迟,31600000
衰,31500000
茎,31400000
蜂,31400000
择,31400000
沟,31300000
姜,31300000
怨,31200000
慈,31200000
估,31200000
堡,31200000
织,31100000
膏,30900000
睁,30900000
冻,30900000
刑,30900000
隙,30800000
慎,30800000
耕,30700000
廊,30700000
忽,30500000
臣,30400000
烫,30400000
聪,30300000
淋,30300000
岗,30300000
丰,30300000
霞,30200000
滋,30200000
勉,30200000
迈,30100000
竿,30100000
尸,30100000
尖,30100000
丙,30100000
喇,30000000
缸,29600000
峡,29600000
默,29400000
焦,29100000
洪,29100000
巡,29100000
尤,29100000
址,29100000
阵,29000000
伏,29000000
昆,28900000
旦,28900000
斧,28900000
勾,28900000
捞,28700000
扩,28600000
削,28600000
召,28400000
誓,28300000
闭,28300000
狮,28300000
沈,28300000
壮,28300000
鸭,28200000
葬,28100000
挥,28100000
适,28000000
监,28000000
辨,27900000
顾,27700000
执,27700000
逐,27600000
漂,27600000
润,27500000
乎,27500000
迫,27400000
泳,27400000
叠,27400000
拐,27300000
娇,27300000
叹,27300000
斩,27200000
裤,27100000
缩,27100000
缝,27100000
阻,27000000
覆,26900000
矿,26700000
撕,26700000
傲,26700000
喘,26700000
叉,26700000
葱,26600000
皱,26600000
恭,26500000
雁,26400000
钉,26300000
氧,26300000
凑,26300000
晓,26100000
肠,25900000
翁,25900000
凯,25900000
凝,25900000
葛,25800000
筹,25700000
屈,25700000
绑,25500000
屯,25500000
董,25400000
仇,25400000
趋,25300000
塘,25300000
逝,25200000
裹,25200000
拘,25200000
仗,25200000
赵,25100000
矮,24900000
绍,24900000
渣,24600000
誉,24500000
惧,24400000
损,24300000
绣,24200000
孙,24200000
贺,24100000
侵,24100000
弊,24000000
递,23700000
畜,23600000
斥,23600000
痰,23500000
庙,23500000
旋,23500000
捷,23500000
贪,23400000
扒,23400000
孟,23400000
伍,23300000
芬,23200000
爹,23200000
努,23200000
塑,23200000
毕,23100000
坚,23000000
劳,22900000
揉,22900000
羞,22800000
罢,22800000
铅,22700000
怖,22700000
腔,22600000
柜,22600000
愚,22600000
妇,22600000
锡,22500000
舒,22300000
粮,22300000
蒜,22200000
诸,22200000
荣,22200000
犹,22200000
惑,22200000
描,22100000
循,22100000
倚,22100000
龟,22000000
闷,21900000
盲,21900000
肤,21800000
磁,21800000
绘,21700000
铸,21600000
慌,21400000
璃,21300000
搂,21300000
牢,21200000
姑,21200000
雕,21000000
壶,21000000
浸,20900000
腾,20800000
钓,20800000
痒,20700000
怜,20700000
缓,20600000
伞,20600000
竖,20500000
夸,20500000
嚼,20400000
宰,20400000
艇,20300000
掩,20300000
饼,20100000
昂,20100000
耗,20000000
荡,20000000
禾,20000000
仰,20000000
督,19900000
恰,19900000
咽,19800000
谨,19700000
泄,19700000
诱,19600000
缠,19600000
挽,19500000
锋,19400000
遗,19300000
纹,19300000
昏,19200000
释,19100000
搏,19100000
卜,19100000
郑,19000000
狸,19000000
掘,19000000
鉴,18900000
鞭,18800000
畅,18800000
楚,18800000
翅,18700000
棍,18700000
悔,18700000
贤,18600000
盏,18500000
叙,18500000
妄,18400000
蠢,18300000
歇,18300000
酱,18200000
鸣,18200000
舰,18200000
莲,18100000
慕,18100000
驱,18000000
纽,17900000
叔,17900000
析,17800000
奸,17800000
炼,17700000
疗,17700000
惯,17700000
坡,17700000
赖,17600000
脆,17600000
倾,17600000
狭,17500000
浇,17500000
辩,17400000
灶,17400000
迹,17300000
纵,17300000
煌,17300000
笼,17300000
篮,17300000
