# https://github.com/mahavivo/scripta-sinica
# 汉语古典文本数据库（殆知阁）
"汉字","排名","频次"
纮,5407,4402
荑,5408,4401
欷,5409,4397
鴙,5410,4397
倫,5411,4396
愬,5412,4396
茲,5413,4393
抃,5414,4391
渾,5415,4390
氤,5416,4389
荩,5417,4387
袱,5418,4382
涼,5419,4382
揀,5420,4376
匐,5421,4376
淂,5422,4375
镞,5423,4360
僣,5424,4357
媠,5425,4355
彈,5426,4352
宓,5427,4348
柑,5428,4344
捦,5429,4342
臘,5430,4341
蛩,5431,4340
閱,5432,4335
竅,5433,4335
吿,5434,4333
陬,5435,4330
霈,5436,4330
罂,5437,4330
玖,5438,4328
覽,5439,4321
垆,5440,4321
鸷,5441,4312
砒,5442,4311
荜,5443,4297
蜒,5444,4296
徨,5445,4295
桴,5446,4293
舸,5447,4289
楯,5448,4284
跖,5449,4284
飢,5450,4283
鼍,5451,4279
诎,5452,4278
牽,5453,4276
針,5454,4274
撫,5455,4272
瞪,5456,4269
廑,5457,4268
飕,5458,4267
惋,5459,4265
獭,5460,4264
箓,5461,4256
詠,5462,4248
缜,5463,4248
竪,5464,4245
痂,5465,4245
黒,5466,4245
讠,5467,4239
淖,5468,4238
鄢,5469,4237
芫,5470,4233
吵,5471,4232
莠,5472,4229
籀,5473,4222
飄,5474,4218
拢,5475,4216
仝,5476,4216
呬,5477,4214
羙,5478,4214
厓,5479,4211
觥,5480,4209
撥,5481,4209
絷,5482,4206
刳,5483,4201
翛,5484,4197
洫,5485,4195
崑,5486,4195
绚,5487,4185
濕,5488,4185
彧,5489,4183
垛,5490,4176
楸,5491,4174
輒,5492,4174
倜,5493,4172
孱,5494,4170
灏,5495,4167
钮,5496,4162
蓐,5497,4162
湄,5498,4162
拮,5499,4150
冽,5500,4149
哟,5501,4143
驛,5502,4138
儋,5503,4135
玕,5504,4135
蝼,5505,4132
胈,5506,4131
夾,5507,4127
擔,5508,4127
萆,5509,4125
剜,5510,4120
螟,5511,4117
絳,5512,4115
虧,5513,4115
篚,5514,4113
揮,5515,4112
擭,5516,4111
葳,5517,4111
眦,5518,4109
梏,5519,4105
碉,5520,4104
怵,5521,4102
郯,5522,4097
猩,5523,4092
燠,5524,4092
團,5525,4089
滹,5526,4086
蕭,5527,4085
懵,5528,4079
倬,5529,4079
芡,5530,4078
銇,5531,4077
倐,5532,4076
囑,5533,4075
钰,5534,4073
踁,5535,4073
礻,5536,4072
籠,5537,4071
冐,5538,4067
屁,5539,4065
疊,5540,4061
竊,5541,4059
娣,5542,4055
兌,5543,4052
匍,5544,4049
桅,5545,4048
姆,5546,4047
杠,5547,4045
酹,5548,4041
閟,5549,4040
偻,5550,4040
霧,5551,4040
褓,5552,4038
鹽,5553,4037
鈍,5554,4037
髡,5555,4031
幹,5556,4030
苋,5557,4029
拇,5558,4028
棕,5559,4027
岔,5560,4019
灞,5561,4017
阪,5562,4017
摅,5563,4016
踈,5564,4015
險,5565,4014
嵯,5566,4013
砭,5567,4011
荠,5568,4008
攞,5569,4007
哙,5570,4006
鹜,5571,4006
璁,5572,4000
忡,5573,3994
讓,5574,3985
熄,5575,3983
疚,5576,3982
賣,5577,3977
囉,5578,3976
寖,5579,3967
悒,5580,3966
額,5581,3964
妬,5582,3963
曆,5583,3963
蔷,5584,3957
鲈,5585,3957
巘,5586,3953
寢,5587,3952
紏,5588,3949
圹,5589,3946
戛,5590,3940
苒,5591,3936
憐,5592,3930
誥,5593,3930
榌,5594,3930
睽,5595,3926
暢,5596,3923
逶,5597,3920
咙,5598,3918
渑,5599,3904
殑,5600,3901
赜,5601,3900
婵,5602,3900
換,5603,3899
瞩,5604,3898
兗,5605,3898
蛻,5606,3898
咯,5607,3895
鬣,5608,3890
罥,5609,3887
埭,5610,3883
頞,5611,3881
磅,5612,3881
镑,5613,3879
隈,5614,3877
跗,5615,3876
骎,5616,3875
讒,5617,3874
筇,5618,3865
闡,5619,3865
謇,5620,3863
逦,5621,3862
競,5622,3860
圗,5623,3858
鎭,5624,3858
毳,5625,3857
蘗,5626,3857
區,5627,3855
較,5628,3848
悞,5629,3847
臟,5630,3845
焯,5631,3843
皤,5632,3842
蜿,5633,3840
帔,5634,3839
夬,5635,3837
桨,5636,3833
莼,5637,3833
勰,5638,3833
棂,5639,3827
蹬,5640,3823
眀,5641,3819
収,5642,3818
醜,5643,3816
燄,5644,3815
痨,5645,3812
禱,5646,3810
狃,5647,3809
跄,5648,3802
捱,5649,3797
麗,5650,3788
骫,5651,3787
靓,5652,3787
曠,5653,3785
骝,5654,3781
玅,5655,3777
廒,5656,3775
煅,5657,3773
誅,5658,3773
辏,5659,3771
纫,5660,3771
诅,5661,3763
贈,5662,3762
涡,5663,3762
鲛,5664,3761
飽,5665,3761
龈,5666,3758
喾,5667,3754
搂,5668,3751
俐,5669,3750
皴,5670,3748
榇,5671,3746
荦,5672,3745
圄,5673,3745
辫,5674,3745
驀,5675,3741
扆,5676,3740
閻,5677,3737
緩,5678,3736
睇,5679,3736
凳,5680,3729
骘,5681,3726
踯,5682,3724
揪,5683,3717
費,5684,3717
郛,5685,3713
餋,5686,3708
堠,5687,3707
歟,5688,3707
舐,5689,3704
荛,5690,3703
霾,5691,3702
臀,5692,3698
湟,5693,3695
潴,5694,3692
铖,5695,3690
鮮,5696,3690
彊,5697,3690
腦,5698,3689
汩,5699,3689
荪,5700,3688
該,5701,3682
韫,5702,3681
饑,5703,3678
奧,5704,3675
啐,5705,3674
辘,5706,3669
腫,5707,3667
佺,5708,3667
码,5709,3666
灑,5710,3666
犷,5711,3666
鹞,5712,3664
瘼,5713,3663
渌,5714,3660
捌,5715,3660
洺,5716,3657
薯,5717,3657
蜘,5718,3656
罟,5719,3653
洄,5720,3653
螛,5721,3646
苐,5722,3638
嫖,5723,3638
謬,5724,3638
筱,5725,3633
脔,5726,3631
膽,5727,3630
棨,5728,3627
蹤,5729,3625
堇,5730,3620
膨,5731,3619
呃,5732,3611
嫣,5733,3611
痍,5734,3601
璩,5735,3597
瘾,5736,3593
恠,5737,3591
楔,5738,3588
栊,5739,3588
淪,5740,3585
選,5741,3581
扞,5742,3580
貨,5743,3579
幷,5744,3578
慊,5745,3576
怫,5746,3575
獐,5747,3571
荏,5748,3570
鴭,5749,3568
髫,5750,3563
淦,5751,3562
韪,5752,3560
铲,5753,3557
搴,5754,3555
侂,5755,3554
镳,5756,3554
磷,5757,3554
隼,5758,3554
翚,5759,3553
郷,5760,3552
芤,5761,3547
昺,5762,3544
虻,5763,3542
玫,5764,3534
尻,5765,3530
牯,5766,3530
醺,5767,3519
鲧,5768,3510
敘,5769,3510
竽,5770,3509
戬,5771,3502
鸞,5772,3502
惘,5773,3497
堙,5774,3496
冏,5775,3496
莖,5776,3494
墜,5777,3494
豎,5778,3491
哼,5779,3490
濬,5780,3482
峩,5781,3477
秧,5782,3462
虘,5783,3460
縠,5784,3459
骃,5785,3456
熔,5786,3456
蛸,5787,3455
銘,5788,3449
圢,5789,3447
涝,5790,3442
碓,5791,3439
桷,5792,3435
躏,5793,3435
刖,5794,3434
吮,5795,3433
纖,5796,3428
町,5797,3427
畎,5798,3423
糁,5799,3421
唳,5800,3419
觎,5801,3419
毘,5802,3417
畸,5803,3412
買,5804,3411
箪,5805,3410
驩,5806,3409
諷,5807,3403
尢,5808,3400
烺,5809,3399
霰,5810,3399
飬,5811,3394
宀,5812,3393
棰,5813,3392
瘢,5814,3390
訊,5815,3388
殛,5816,3386
頗,5817,3383
囹,5818,3378
藍,5819,3377
锷,5820,3376
腆,5821,3376
蒇,5822,3376
僦,5823,3375
钲,5824,3374
镝,5825,3373
翫,5826,3371
烨,5827,3369
専,5828,3368
貔,5829,3367
蔛,5830,3367
豊,5831,3364
撙,5832,3363
蕖,5833,3358
玊,5834,3355
饕,5835,3349
〇,5836,3345
聾,5837,3341
钑,5838,3340
誕,5839,3340
铙,5840,3339
跂,5841,3339
硼,5842,3338
譽,5843,3337
姤,5844,3336
俓,5845,3331
瘫,5846,3324
桎,5847,3320
糸,5848,3318
阀,5849,3318
鞘,5850,3313
鏖,5851,3312
軌,5852,3312
呐,5853,3312
坌,5854,3311
樾,5855,3308
碟,5856,3306
殳,5857,3305
嘆,5858,3302
砀,5859,3299
垠,5860,3298
呷,5861,3297
従,5862,3297
釆,5863,3295
珉,5864,3292
犄,5865,3291
隸,5866,3291
泫,5867,3290
筫,5868,3285
鄯,5869,3276
暧,5870,3271
彳,5871,3270
鑿,5872,3269
矗,5873,3269
纩,5874,3267
頁,5875,3262
枵,5876,3251
韋,5877,3251
拋,5878,3250
頻,5879,3249
颧,5880,3248
魰,5881,3247
牓,5882,3247
芰,5883,3247
誑,5884,3246
畤,5885,3245
妤,5886,3244
幞,5887,3238
鄴,5888,3236
搓,5889,3235
柒,5890,3233
恹,5891,3231
型,5892,3231
婇,5893,3231
郅,5894,3230
傀,5895,3228
婕,5896,3226
凈,5897,3225
蘅,5898,3225
鴻,5899,3213
蛆,5900,3209
瑭,5901,3202
躍,5902,3200
戆,5903,3198
逭,5904,3198
甃,5905,3196
镠,5906,3195
螈,5907,3193
麥,5908,3190
鼙,5909,3190
禆,5910,3189
峄,5911,3187
諲,5912,3187
磋,5913,3186
囤,5914,3184
囷,5915,3181
蹰,5916,3180
羼,5917,3180
裡,5918,3176
飮,5919,3173
炸,5920,3171
撕,5921,3171
糕,5922,3171
纎,5923,3169
橙,5924,3168
菹,5925,3165
嫦,5926,3164
惛,5927,3160
摉,5928,3159
洧,5929,3158
螂,5930,3156
鞑,5931,3155
卅,5932,3154
杌,5933,3152
蘆,5934,3152
悕,5935,3150
柝,5936,3149
擐,5937,3144
塩,5938,3144
薷,5939,3144
絡,5940,3139
窆,5941,3139
粢,5942,3138
鄰,5943,3138
狙,5944,3136
囟,5945,3132
呱,5946,3131
欻,5947,3125
臊,5948,3124
殽,5949,3123
粕,5950,3120
辦,5951,3119
併,5952,3118
僕,5953,3115
琇,5954,3115
砲,5955,3115
騍,5956,3114
妳,5957,3110
憧,5958,3108
挍,5959,3106
昃,5960,3105
蜰,5961,3105
糗,5962,3105
泺,5963,3103
嘯,5964,3102
層,5965,3096
齑,5966,3088
窭,5967,3088
栩,5968,3087
祎,5969,3087
鹳,5970,3086
輸,5971,3084
鉏,5972,3083
瞀,5973,3080
倉,5974,3078
邙,5975,3075
鲫,5976,3075
婷,5977,3071
铮,5978,3071
蚯,5979,3066
颕,5980,3063
咦,5981,3063
凖,5982,3062
揄,5983,3061
馒,5984,3057
麜,5985,3056
苫,5986,3055
遛,5987,3053
謾,5988,3052
柁,5989,3051
蟀,5990,3050
掏,5991,3050
紬,5992,3045
啭,5993,3044
妫,5994,3044
皁,5995,3043
恊,5996,3043
逈,5997,3040
唔,5998,3039
掊,5999,3039
逄,6000,3039
偾,6001,3029
陴,6002,3026
剀,6003,3023
瑤,6004,3020
朐,6005,3018
轺,6006,3016
龊,6007,3012
巉,6008,3011
珅,6009,3010
柚,6010,3009
凸,6011,3006
缇,6012,3006
崙,6013,3005
療,6014,3003
躺,6015,3003
燹,6016,3001
蛭,6017,3001
缰,6018,2998
甓,6019,2995
懑,6020,2993
徉,6021,2989
鄣,6022,2988
阂,6023,2986
農,6024,2981
菘,6025,2979
扒,6026,2974
阱,6027,2974
胯,6028,2972
項,6029,2971
蕨,6030,2970
狞,6031,2968
捋,6032,2967
饧,6033,2966
呌,6034,2966
螵,6035,2961
珮,6036,2960
篾,6037,2955
瑩,6038,2955
箍,6039,2948
蟋,6040,2948
銜,6041,2944
戀,6042,2941
贳,6043,2939
逛,6044,2938
洊,6045,2935
暉,6046,2932
竑,6047,2930
疣,6048,2929
獅,6049,2926
矍,6050,2917
珲,6051,2916
缑,6052,2915
斂,6053,2911
踬,6054,2911
沴,6055,2908
勣,6056,2905
簨,6057,2902
懃,6058,2899
轢,6059,2898
淙,6060,2892
蝥,6061,2890
擿,6062,2889
討,6063,2889
栻,6064,2888
柢,6065,2888
踣,6066,2887
儡,6067,2887
蒚,6068,2881
蔹,6069,2880
儉,6070,2880
慚,6071,2879
懇,6072,2878
厲,6073,2877
闢,6074,2871
毬,6075,2869
茭,6076,2867
盻,6077,2865
樸,6078,2864
躡,6079,2858
猊,6080,2857
觏,6081,2857
俳,6082,2856
譌,6083,2856
袴,6084,2852
擾,6085,2849
鲂,6086,2848
鸨,6087,2844
靂,6088,2844
畨,6089,2843
貊,6090,2841
疖,6091,2840
牕,6092,2837
諌,6093,2835
剋,6094,2835
籥,6095,2833
鹂,6096,2828
邴,6097,2826
揺,6098,2823
哓,6099,2820
曛,6100,2819
喋,6101,2816
塠,6102,2815
篤,6103,2815
廕,6104,2815
餓,6105,2814
牂,6106,2810
岿,6107,2810
疴,6108,2809
嘎,6109,2806
埏,6110,2806
箬,6111,2805
掛,6112,2804
漁,6113,2803
簌,6114,2802
諾,6115,2800
龃,6116,2796
磺,6117,2794
幌,6118,2793
頼,6119,2792
隹,6120,2791
臑,6121,2789
淩,6122,2789
燋,6123,2788
勳,6124,2785
蹿,6125,2784
鲵,6126,2782
愽,6127,2780
楣,6128,2780
炤,6129,2778
潍,6130,2777
員,6131,2776
骜,6132,2774
嗳,6133,2774
腳,6134,2772
踟,6135,2771
躭,6136,2771
讬,6137,2769
璀,6138,2769
饫,6139,2769
佾,6140,2766
汧,6141,2765
嬷,6142,2765
鎖,6143,2764
寵,6144,2759
龠,6145,2758
遹,6146,2757
睥,6147,2756
翀,6148,2753
彚,6149,2752
烜,6150,2750
莓,6151,2749
缒,6152,2748
魑,6153,2748
胷,6154,2746
殪,6155,2746
龉,6156,2743
饣,6157,2743
喁,6158,2743
瀹,6159,2741
狷,6160,2740
赟,6161,2740
鼔,6162,2733
蹚,6163,2733
慾,6164,2731
摽,6165,2730
譥,6166,2729
悰,6167,2728
塊,6168,2722
窺,6169,2720
壊,6170,2720
抳,6171,2720
釣,6172,2717
鳶,6173,2717
暐,6174,2716
髃,6175,2716
罵,6176,2713
疒,6177,2712
湔,6178,2710
濫,6179,2710
徤,6180,2709
麽,6181,2701
聨,6182,2700
汙,6183,2700
閤,6184,2700
刲,6185,2699
貢,6186,2698
菔,6187,2697
壝,6188,2693
價,6189,2690
撷,6190,2687
芨,6191,2687
幂,6192,2687
撄,6193,2686
趟,6194,2686
崆,6195,2686
阚,6196,2685
噉,6197,2681
逓,6198,2679
涔,6199,2678
線,6200,2677
骀,6201,2677
埴,6202,2676
玙,6203,2676
穇,6204,2674
槿,6205,2673
製,6206,2673
擁,6207,2672
屍,6208,2671
貉,6209,2670
練,6210,2669
缦,6211,2669
膛,6212,2668
溱,6213,2668
阨,6214,2668
铫,6215,2667
蚹,6216,2663
饔,6217,2661
賈,6218,2659
窻,6219,2652
摔,6220,2649
築,6221,2649
链,6222,2648
瑱,6223,2647
喈,6224,2644
瀼,6225,2643
娲,6226,2643
穩,6227,2634
觯,6228,2633
舀,6229,2632
浏,6230,2632
尅,6231,2631
朘,6232,2630
缛,6233,2628
豨,6234,2627
浄,6235,2624
襕,6236,2621
愎,6237,2621
澗,6238,2618
郪,6239,2614
薑,6240,2612
汭,6241,2611
髟,6242,2610
酺,6243,2610
础,6244,2605
繙,6245,2605
撺,6246,2605
芊,6247,2603
卬,6248,2602
绁,6249,2602
佶,6250,2602
挲,6251,2602
葑,6252,2600
欬,6253,2599
訟,6254,2593
缤,6255,2587
娩,6256,2586
脖,6257,2583
跢,6258,2582
祲,6259,2579
箐,6260,2577
炖,6261,2577
浍,6262,2574
珽,6263,2574
蜩,6264,2574
锱,6265,2572
垩,6266,2572
祓,6267,2568
館,6268,2567
嘤,6269,2563
踉,6270,2563
彛,6271,2560
誡,6272,2559
梉,6273,2556
貼,6274,2556
餌,6275,2554
姹,6276,2553
袪,6277,2553
猱,6278,2553
捩,6279,2552
藋,6280,2552
湲,6281,2549
偎,6282,2548
箜,6283,2544
簠,6284,2543
腌,6285,2542
滌,6286,2540
篌,6287,2540
氅,6288,2539
鼾,6289,2539
咛,6290,2538
糈,6291,2536
忭,6292,2530
泝,6293,2529
焜,6294,2528
棗,6295,2527
乜,6296,2527
璣,6297,2525
鹾,6298,2524
熾,6299,2524
甍,6300,2523
恫,6301,2522
樣,6302,2520
貝,6303,2520
椟,6304,2517
棐,6305,2516
浯,6306,2515
郤,6307,2510
渉,6308,2508
膚,6309,2506
嗾,6310,2505
詐,6311,2501
斁,6312,2500
禊,6313,2499
叡,6314,2497
恵,6315,2496
蟸,6316,2496
嫠,6317,2495
聣,6318,2495
螽,6319,2492
躐,6320,2492
黨,6321,2491
瘙,6322,2490
窳,6323,2490
傻,6324,2489
狹,6325,2487
諍,6326,2486
笨,6327,2485
獬,6328,2474
趂,6329,2474
閦,6330,2472
槖,6331,2470
蒹,6332,2470
伛,6333,2470
聻,6334,2470
郏,6335,2469
棻,6336,2468
鋐,6337,2467
踐,6338,2467
虿,6339,2465
浥,6340,2465
倶,6341,2463
颎,6342,2462
菅,6343,2460
畲,6344,2459
巿,6345,2456
噙,6346,2453
舣,6347,2453
鉤,6348,2453
汽,6349,2447
踱,6350,2444
颃,6351,2439
诹,6352,2438
赝,6353,2436
汐,6354,2433
箋,6355,2433
檠,6356,2430
嵎,6357,2429
缃,6358,2428
瞭,6359,2428
畚,6360,2427
罨,6361,2427
塍,6362,2426
椹,6363,2425
魇,6364,2424
伋,6365,2421
诓,6366,2421
薡,6367,2419
歛,6368,2419
濩,6369,2416
闿,6370,2415
頑,6371,2414
壺,6372,2412
螯,6373,2411
諭,6374,2410
掎,6375,2409
洸,6376,2408
坳,6377,2408
畆,6378,2407
篝,6379,2406
啥,6380,2405
諡,6381,2404
卄,6382,2402
阄,6383,2399
嗄,6384,2398
镰,6385,2398
蛀,6386,2397
茇,6387,2395
炅,6388,2394
榄,6389,2394
妲,6390,2393
酲,6391,2393
饄,6392,2392
锸,6393,2392
磾,6394,2390
姦,6395,2389
諫,6396,2388
鄧,6397,2385
颀,6398,2383
黟,6399,2383
蜍,6400,2379
餍,6401,2379
趍,6402,2378
刄,6403,2373
缫,6404,2372
奮,6405,2371
梃,6406,2370
鏊,6407,2369
摛,6408,2368
柞,6409,2366
篑,6410,2366
昀,6411,2363
蜻,6412,2363
誘,6413,2360
馗,6414,2359
艋,6415,2358
箨,6416,2358
暠,6417,2354
壸,6418,2352
倢,6419,2351
戋,6420,2351
癯,6421,2350
秾,6422,2347
睒,6423,2347
褪,6424,2341
刂,6425,2339
鱗,6426,2339
潸,6427,2339
鑄,6428,2338
陣,6429,2338
庥,6430,2334
倌,6431,2332
詰,6432,2332
漿,6433,2329
闊,6434,2328
軀,6435,2327
呗,6436,2327
悶,6437,2323
凍,6438,2318
憲,6439,2316
芗,6440,2316
屢,6441,2315
閏,6442,2314
辋,6443,2313
禫,6444,2311
鄗,6445,2311
濆,6446,2311
剁,6447,2308
襲,6448,2308
耔,6449,2308
搗,6450,2307
穵,6451,2303
搠,6452,2303
嗢,6453,2300
歃,6454,2295
乩,6455,2291
蓊,6456,2291
蘩,6457,2290
荇,6458,2289
剏,6459,2288
澂,6460,2286
骅,6461,2282
泷,6462,2280
鬚,6463,2279
姣,6464,2279
蠧,6465,2279
儼,6466,2279
壘,6467,2278
滄,6468,2278
糞,6469,2277
纁,6470,2277
舻,6471,2277
蕞,6472,2277
筴,6473,2277
礴,6474,2276
魍,6475,2276
筦,6476,2275
钀,6477,2275
鲖,6478,2275
绷,6479,2272
緇,6480,2268
澌,6481,2266
婬,6482,2266
籗,6483,2265
瞞,6484,2261
蜉,6485,2260
鬪,6486,2258
軿,6487,2258
绉,6488,2257
霅,6489,2256
耋,6490,2254
暾,6491,2251
崤,6492,2248
籰,6493,2245
褢,6494,2243
苖,6495,2243
坫,6496,2242
妩,6497,2241
牾,6498,2239
泱,6499,2234
旖,6500,2234
仵,6501,2233
咆,6502,2232
佻,6503,2230
愼,6504,2230
缳,6505,2229
巵,6506,2228
怂,6507,2226
撝,6508,2224
竝,6509,2223
徜,6510,2222
躄,6511,2221
愀,6512,2220
痾,6513,2218
膠,6514,2217
嚧,6515,2217
縫,6516,2217
侶,6517,2215
擞,6518,2214
籤,6519,2212
嵋,6520,2212
齡,6521,2212
瀆,6522,2210
麴,6523,2206
霉,6524,2206
蹻,6525,2205
礁,6526,2201
菡,6527,2198
蔣,6528,2197
轹,6529,2197
靣,6530,2196
偓,6531,2195
呰,6532,2194
藴,6533,2193
鬃,6534,2193
斲,6535,2193
鹓,6536,2193
軰,6537,2191
鈋,6538,2191
醅,6539,2190
煑,6540,2188
刋,6541,2188
聩,6542,2187
犴,6543,2185
嗑,6544,2184
淛,6545,2182
轭,6546,2181
倔,6547,2181
緊,6548,2181
萊,6549,2180
驎,6550,2179
赆,6551,2177
穉,6552,2176
椀,6553,2175
皞,6554,2175
猬,6555,2174
怍,6556,2172
邁,6557,2172
黝,6558,2172
毖,6559,2170
镪,6560,2170
毯,6561,2169
窿,6562,2168
纰,6563,2167
崄,6564,2167
吭,6565,2167
湎,6566,2163
冩,6567,2162
菓,6568,2161
鄠,6569,2161
埕,6570,2160
驕,6571,2160
痪,6572,2156
咕,6573,2156
蜓,6574,2156
卺,6575,2152
棫,6576,2151
褶,6577,2151
譔,6578,2150
瑊,6579,2150
禦,6580,2149
亸,6581,2148
飏,6582,2147
賀,6583,2146
螳,6584,2146
飚,6585,2144
湧,6586,2142
泞,6587,2142
郇,6588,2141
熠,6589,2139
吆,6590,2133
侩,6591,2133
揜,6592,2131
轳,6593,2129
廭,6594,2128
钖,6595,2127
誨,6596,2127
谂,6597,2126
頒,6598,2124
粝,6599,2124
娓,6600,2124
蓖,6601,2124
棼,6602,2122
暎,6603,2120
剉,6604,2120
閩,6605,2119
鑽,6606,2119
裝,6607,2118
擡,6608,2117
咿,6609,2116
訛,6610,2114
滉,6611,2114
黉,6612,2114
傧,6613,2114
陔,6614,2113
瓴,6615,2113
蜣,6616,2112
俵,6617,2111
忾,6618,2110
铦,6619,2110
苜,6620,2108
盞,6621,2105
璐,6622,2101
榼,6623,2101
溽,6624,2099
缊,6625,2098
衎,6626,2097
軃,6627,2095
蜽,6628,2094
椰,6629,2094
砻,6630,2093
硗,6631,2088
骰,6632,2087
霑,6633,2085
缋,6634,2085
錐,6635,2084
鎻,6636,2083
肫,6637,2081
畬,6638,2081
傑,6639,2081
匱,6640,2079
蒨,6641,2079
庻,6642,2078
寀,6643,2077
椠,6644,2077
糅,6645,2076
硖,6646,2076
鳩,6647,2073
菉,6648,2070
洱,6649,2069
铤,6650,2068
擗,6651,2068
渖,6652,2066
弢,6653,2065
夗,6654,2063
旂,6655,2063
揲,6656,2061
擽,6657,2061
涘,6658,2060
赇,6659,2059
茁,6660,2057
硩,6661,2057
鲔,6662,2057
熳,6663,2054
劓,6664,2053
噩,6665,2053
繒,6666,2051
捄,6667,2051
諠,6668,2050
篪,6669,2049
鞮,6670,2046
枡,6671,2046
诙,6672,2045
窅,6673,2044
圼,6674,2044
蚋,6675,2043
痚,6676,2041
庀,6677,2041
梘,6678,2040
創,6679,2039
柟,6680,2036
澣,6681,2036
瞢,6682,2036
鋪,6683,2030
悝,6684,2028
鳬,6685,2027
鑪,6686,2026
羝,6687,2024
蜷,6688,2023
迯,6689,2023
溘,6690,2022
蝠,6691,2021
榱,6692,2019
绻,6693,2018
僇,6694,2018
虀,6695,2017
餅,6696,2017
谡,6697,2017
奬,6698,2015
轍,6699,2015
龐,6700,2015
叭,6701,2015
銳,6702,2014
刬,6703,2012
帼,6704,2012
枥,6705,2009
鳄,6706,2008
儁,6707,2008
帀,6708,2005
蛉,6709,2003
馋,6710,2000
蘋,6711,1998
絃,6712,1996
唷,6713,1996
箁,6714,1996
竈,6715,1995
睑,6716,1995
課,6717,1994
繄,6718,1994
鼽,6719,1992
鐍,6720,1992
皃,6721,1992
阯,6722,1991
荞,6723,1991
輯,6724,1989
汎,6725,1986
镯,6726,1985
駭,6727,1984
帳,6728,1983
頴,6729,1982
郜,6730,1982
攵,6731,1982
皦,6732,1981
銖,6733,1981
蘓,6734,1979
暌,6735,1979
蘂,6736,1979
摠,6737,1977
沣,6738,1976
緰,6739,1975
峣,6740,1974
鈞,6741,1973
夘,6742,1973
鸮,6743,1971
邇,6744,1965
緯,6745,1965
瞠,6746,1964
糧,6747,1963
龌,6748,1963
鹢,6749,1961
罘,6750,1958
覔,6751,1958
昻,6752,1957
郠,6753,1957
嶙,6754,1955
胛,6755,1954
浼,6756,1954
騗,6757,1954
祼,6758,1953
嵓,6759,1950
怃,6760,1949
讎,6761,1944
偉,6762,1943
赳,6763,1941
橄,6764,1941
绠,6765,1940
碱,6766,1939
蓿,6767,1937
衒,6768,1936
琯,6769,1935
缞,6770,1934
跬,6771,1933
犂,6772,1932
臍,6773,1931
桦,6774,1930
鷄,6775,1930
鸑,6776,1930
涞,6777,1930
侏,6778,1929
闔,6779,1929
淯,6780,1926
鹹,6781,1924
憫,6782,1924
捃,6783,1924
呶,6784,1922
鹆,6785,1921
梆,6786,1919
蓣,6787,1915
秸,6788,1915
涑,6789,1913
盩,6790,1913
裆,6791,1912
鵰,6792,1910
鎚,6793,1909
讙,6794,1908
吨,6795,1907
鳝,6796,1906
窬,6797,1905
簾,6798,1904
蜮,6799,1903
咋,6800,1903
碁,6801,1900
沭,6802,1900
枰,6803,1897
咲,6804,1896
黧,6805,1895
雝,6806,1895
弨,6807,1894
飜,6808,1894
悻,6809,1892
澥,6810,1890
鲋,6811,1888
遞,6812,1887
獵,6813,1886
瞌,6814,1886
郾,6815,1883
協,6816,1882
眨,6817,1882
埀,6818,1880
勍,6819,1879
捎,6820,1878
緒,6821,1878
鋭,6822,1876
滏,6823,1876
霪,6824,1876
繡,6825,1875
廆,6826,1873
皨,6827,1871
玦,6828,1869
誌,6829,1869
皙,6830,1868
汻,6831,1866
橡,6832,1864
瀃,6833,1863
鳅,6834,1863
迺,6835,1862
峋,6836,1860
巂,6837,1858
邽,6838,1856
蔭,6839,1854
垅,6840,1851
弖,6841,1849
飡,6842,1849
穣,6843,1846
剝,6844,1846
誇,6845,1844
鈇,6846,1843
遡,6847,1842
蛄,6848,1841
胳,6849,1840
喆,6850,1839
荽,6851,1836
杙,6852,1836
彥,6853,1834
跽,6854,1834
蹀,6855,1833
濵,6856,1833
稜,6857,1831
轟,6858,1830
秕,6859,1830
诖,6860,1829
酩,6861,1827
妮,6862,1826
蘼,6863,1825
骼,6864,1825
眶,6865,1824
怳,6866,1824
蝻,6867,1821
咚,6868,1819
匭,6869,1816
儲,6870,1815
臽,6871,1815
瓔,6872,1812
萏,6873,1811
崦,6874,1808
箝,6875,1808
靼,6876,1807
汊,6877,1806
肪,6878,1805
蓁,6879,1805
舷,6880,1804
隊,6881,1804
狯,6882,1804
釘,6883,1803
绨,6884,1801
祏,6885,1801
琎,6886,1800
蝮,6887,1799
磲,6888,1798
鍪,6889,1797
媲,6890,1795
枲,6891,1794
萑,6892,1792
缱,6893,1792
搆,6894,1791
妗,6895,1791
裼,6896,1790
醵,6897,1788
伥,6898,1788
軸,6899,1786
麐,6900,1785
珟,6901,1783
恿,6902,1782
綵,6903,1781
昬,6904,1781
蠻,6905,1781
顣,6906,1780
媅,6907,1779
酗,6908,1779
燿,6909,1779
貅,6910,1778
焞,6911,1775
禑,6912,1772
郕,6913,1766
荘,6914,1764
冡,6915,1764
芑,6916,1762
馮,6917,1761
綺,6918,1759
羮,6919,1758
鵲,6920,1758
壓,6921,1756
螣,6922,1754
锹,6923,1750
蹔,6924,1748
坵,6925,1747
魉,6926,1746
殍,6927,1745
朅,6928,1745
藌,6929,1745
眵,6930,1745
剐,6931,1744
缾,6932,1740
殼,6933,1739
镀,6934,1737
郫,6935,1732
迕,6936,1732
埶,6937,1731
縎,6938,1731
