# https://forum.freemdict.com/t/topic/3748/
# 文淵閣四庫全書(正體無標點版)
字,排名,计数
糓,4143,8006
餼,4144,8004
洫,4145,7997
鼇,4146,7996
嘶,4147,7995
懌,4148,7992
諛,4149,7988
鄫,4150,7983
窒,4151,7983
穉,4152,7965
沆,4153,7955
譌,4154,7953
藕,4155,7948
豬,4156,7942
幷,4157,7938
鬛,4158,7935
詡,4159,7930
燼,4160,7918
噴,4161,7914
笥,4162,7910
鏗,4163,7909
瑀,4164,7908
閽,4165,7905
犁,4166,7894
衿,4167,7879
脛,4168,7878
赭,4169,7876
遘,4170,7871
嘻,4171,7870
艦,4172,7865
翬,4173,7857
殱,4174,7851
据,4175,7846
耄,4176,7845
橈,4177,7841
厦,4178,7834
磧,4179,7831
縠,4180,7829
涌,4181,7827
扆,4182,7823
隧,4183,7820
斵,4184,7815
檐,4185,7815
紈,4186,7807
苐,4187,7806
蜃,4188,7803
羆,4189,7797
哺,4190,7797
滁,4191,7793
怙,4192,7789
窠,4193,7788
盱,4194,7784
鰥,4195,7784
㤀,4196,7783
耘,4197,7783
㡌,4198,7776
韭,4199,7765
錠,4200,7764
毆,4201,7760
磐,4202,7753
綦,4203,7747
蹊,4204,7740
梳,4205,7735
遒,4206,7732
皋,4207,7726
炬,4208,7722
甃,4209,7717
慾,4210,7717
剔,4211,7705
鎻,4212,7705
刁,4213,7702
朞,4214,7702
崧,4215,7700
煦,4216,7688
櫛,4217,7681
澧,4218,7680
褥,4219,7673
聫,4220,7667
逡,4221,7645
蠕,4222,7642
拈,4223,7633
紓,4224,7631
膩,4225,7631
棋,4226,7623
哥,4227,7621
譖,4228,7618
璉,4229,7612
攪,4230,7610
溶,4231,7607
塾,4232,7605
芹,4233,7603
斡,4234,7595
趂,4235,7590
毬,4236,7589
滙,4237,7588
絜,4238,7587
矦,4239,7584
葩,4240,7576
兕,4241,7568
瀕,4242,7560
扞,4243,7552
奐,4244,7549
頁,4245,7542
碌,4246,7542
圯,4247,7540
杉,4248,7538
曦,4249,7538
芋,4250,7534
蘚,4251,7526
纁,4252,7523
陲,4253,7521
陘,4254,7500
鎔,4255,7495
峪,4256,7491
慣,4257,7491
髠,4258,7490
瑯,4259,7474
譁,4260,7470
睂,4261,7469
佺,4262,7463
琨,4263,7459
㐮,4264,7457
㽔,4265,7452
翌,4266,7448
飱,4267,7447
勣,4268,7446
虺,4269,7446
蹶,4270,7440
癘,4271,7438
腊,4272,7438
緫,4273,7436
脆,4274,7435
偪,4275,7428
璠,4276,7423
痩,4277,7419
濳,4278,7408
瓏,4279,7407
樁,4280,7401
廨,4281,7397
諍,4282,7393
义,4283,7391
玷,4284,7374
騖,4285,7373
䜟,4286,7366
儘,4287,7363
纛,4288,7361
潄,4289,7359
賡,4290,7349
菹,4291,7338
㕮,4292,7336
莢,4293,7333
叡,4294,7315
紊,4295,7312
嫗,4296,7304
秪,4297,7302
儂,4298,7297
衂,4299,7294
黷,4300,7293
皁,4301,7293
閼,4302,7288
醬,4303,7281
湫,4304,7275
鄢,4305,7268
琥,4306,7267
淒,4307,7258
沓,4308,7250
翥,4309,7246
㳟,4310,7245
嫂,4311,7243
圏,4312,7243
犒,4313,7243
壝,4314,7240
煜,4315,7239
髣,4316,7235
朓,4317,7234
隼,4318,7234
紵,4319,7230
曝,4320,7226
誚,4321,7219
髴,4322,7214
装,4323,7213
攣,4324,7204
泝,4325,7192
敇,4326,7187
弃,4327,7186
晃,4328,7178
磴,4329,7161
啜,4330,7159
讜,4331,7152
痞,4332,7151
奨,4333,7151
餒,4334,7150
彧,4335,7146
嶸,4336,7127
秃,4337,7122
莅,4338,7117
氓,4339,7111
搔,4340,7111
琊,4341,7110
髀,4342,7107
窩,4343,7098
愕,4344,7094
圈,4345,7087
傭,4346,7072
甯,4347,7069
埤,4348,7063
套,4349,7053
㝷,4350,7042
艇,4351,7041
驄,4352,7032
鍔,4353,7031
縦,4354,7029
鶚,4355,7025
駸,4356,7024
甑,4357,7020
脣,4358,7019
邨,4359,7013
欝,4360,7011
窄,4361,7008
蘖,4362,7000
粢,4363,6995
昴,4364,6990
悸,4365,6985
俶,4366,6978
珣,4367,6976
捜,4368,6961
騏,4369,6961
睛,4370,6960
澀,4371,6956
幟,4372,6939
觜,4373,6937
憔,4374,6929
籙,4375,6927
牓,4376,6926
讙,4377,6914
娠,4378,6912
椀,4379,6906
覘,4380,6891
萼,4381,6883
黠,4382,6880
撞,4383,6877
聮,4384,6872
刮,4385,6857
頫,4386,6854
諜,4387,6852
揜,4388,6850
猴,4389,6844
郯,4390,6842
嗽,4391,6835
褰,4392,6835
凜,4393,6826
譎,4394,6822
怛,4395,6819
邏,4396,6819
拄,4397,6813
瞑,4398,6807
剰,4399,6805
痒,4400,6804
覊,4401,6803
戕,4402,6802
羿,4403,6800
疳,4404,6793
䜛,4405,6792
鬟,4406,6783
萄,4407,6782
頷,4408,6775
夤,4409,6773
缶,4410,6771
彘,4411,6765
忒,4412,6759
溧,4413,6750
裊,4414,6733
悄,4415,6727
㠯,4416,6723
獠,4417,6722
幃,4418,6714
彿,4419,6706
幔,4420,6705
菰,4421,6703
抹,4422,6696
吿,4423,6692
盲,4424,6690
捫,4425,6679
瑄,4426,6670
貍,4427,6661
恠,4428,6643
墊,4429,6641
萱,4430,6634
娯,4431,6629
讌,4432,6627
儋,4433,6623
蛙,4434,6614
粘,4435,6614
蜡,4436,6613
胞,4437,6607
雇,4438,6606
羗,4439,6602
玲,4440,6598
杓,4441,6597
諶,4442,6594
儁,4443,6592
孩,4444,6588
岌,4445,6586
遄,4446,6583
菖,4447,6578
燃,4448,6575
簠,4449,6574
蹲,4450,6573
岀,4451,6569
翡,4452,6558
訐,4453,6556
絺,4454,6539
簧,4455,6537
穏,4456,6536
晳,4457,6536
饔,4458,6530
陕,4459,6530
鈿,4460,6519
宕,4461,6518
燠,4462,6516
諦,4463,6515
痿,4464,6508
儕,4465,6506
兾,4466,6499
鬲,4467,6495
贑,4468,6482
汭,4469,6472
磔,4470,6467
恚,4471,6436
㓕,4472,6436
愽,4473,6436
啞,4474,6433
葆,4475,6423
羃,4476,6421
眚,4477,6420
瓉,4478,6407
輜,4479,6402
嗑,4480,6394
飈,4481,6391
囉,4482,6384
擎,4483,6376
慵,4484,6374
愜,4485,6372
鼐,4486,6368
檣,4487,6358
瘳,4488,6357
鑪,4489,6346
禳,4490,6343
犍,4491,6343
阯,4492,6341
櫓,4493,6340
螽,4494,6337
甜,4495,6337
㳂,4496,6336
鄖,4497,6331
漪,4498,6330
愠,4499,6328
跌,4500,6324
孳,4501,6311
薜,4502,6308
肴,4503,6298
賻,4504,6294
綢,4505,6289
蠢,4506,6279
斁,4507,6259
篷,4508,6258
阨,4509,6247
畎,4510,6241
塜,4511,6240
玕,4512,6239
撻,4513,6236
麵,4514,6233
鷙,4515,6225
讞,4516,6225
衲,4517,6225
攢,4518,6220
剏,4519,6217
斐,4520,6214
鯀,4521,6214
讚,4522,6214
翛,4523,6204
夣,4524,6200
蒜,4525,6196
魅,4526,6190
霰,4527,6190
猺,4528,6187
膾,4529,6186
鎧,4530,6182
卡,4531,6179
鼉,4532,6168
莱,4533,6167
腋,4534,6164
圮,4535,6163
㟁,4536,6160
漓,4537,6157
駰,4538,6154
楸,4539,6140
雝,4540,6140
陬,4541,6132
詘,4542,6131
薤,4543,6126
蚊,4544,6122
魴,4545,6120
蚌,4546,6117
噪,4547,6108
僵,4548,6105
襦,4549,6099
麫,4550,6099
惚,4551,6098
槽,4552,6092
踴,4553,6092
曄,4554,6091
釘,4555,6087
瀚,4556,6083
悃,4557,6080
扃,4558,6072
晡,4559,6072
羇,4560,6070
懾,4561,6065
毳,4562,6058
迸,4563,6057
彎,4564,6056
萸,4565,6053
湊,4566,6052
䙝,4567,6048
埒,4568,6041
遡,4569,6040
蓑,4570,6036
靑,4571,6035
惴,4572,6034
紬,4573,6033
醖,4574,6026
繅,4575,6022
逅,4576,6016
燄,4577,6007
澮,4578,6005
攅,4579,6005
秬,4580,6003
豉,4581,5999
襍,4582,5997
壠,4583,5984
緲,4584,5980
郴,4585,5979
擴,4586,5978
暹,4587,5976
儷,4588,5967
㤙,4589,5956
撼,4590,5955
櫂,4591,5950
猫,4592,5948
邂,4593,5946
喟,4594,5938
紏,4595,5937
眸,4596,5932
猝,4597,5932
贛,4598,5930
瓣,4599,5928
謔,4600,5928
楯,4601,5927
淘,4602,5926
黥,4603,5925
臬,4604,5915
蹉,4605,5914
吻,4606,5912
濂,4607,5910
燿,4608,5908
紿,4609,5906
巘,4610,5905
滚,4611,5903
鏞,4612,5898
堞,4613,5897
萎,4614,5896
竽,4615,5891
縳,4616,5886
逶,4617,5885
囷,4618,5882
煒,4619,5876
亾,4620,5875
爨,4621,5873
蔟,4622,5870
嚳,4623,5864
饉,4624,5863
賫,4625,5857
琯,4626,5854
偁,4627,5850
虵,4628,5848
㓙,4629,5844
瑁,4630,5842
縶,4631,5835
箔,4632,5834
悛,4633,5833
瑋,4634,5832
偓,4635,5831
阪,4636,5828
噉,4637,5813
嬾,4638,5813
貉,4639,5810
蜚,4640,5807
糠,4641,5803
磚,4642,5799
㬰,4643,5797
壙,4644,5795
碁,4645,5791
謠,4646,5791
冨,4647,5790
䋲,4648,5789
佯,4649,5788
孥,4650,5787
絢,4651,5782
淸,4652,5776
皥,4653,5772
兗,4654,5765
酺,4655,5764
紜,4656,5761
債,4657,5760
蕚,4658,5760
瑰,4659,5760
蘧,4660,5759
籀,4661,5753
瞳,4662,5752
冺,4663,5749
荻,4664,5737
陁,4665,5734
狸,4666,5733
迓,4667,5728
膀,4668,5725
﨑,4669,5719
閹,4670,5717
缾,4671,5713
鱸,4672,5712
紡,4673,5712
耨,4674,5710
衽,4675,5710
軋,4676,5709
糯,4677,5709
鉉,4678,5706
礫,4679,5705
晤,4680,5703
遨,4681,5702
璇,4682,5697
昕,4683,5697
戱,4684,5696
猖,4685,5691
禫,4686,5679
跂,4687,5677
柬,4688,5676
种,4689,5673
霤,4690,5669
棃,4691,5665
蓴,4692,5663
胱,4693,5659
箸,4694,5648
豢,4695,5644
砧,4696,5643
㝢,4697,5642
鯁,4698,5640
攄,4699,5637
嗔,4700,5636
黽,4701,5623
彝,4702,5620
㠶,4703,5616
茰,4704,5613
儐,4705,5603
碉,4706,5601
璿,4707,5598
沴,4708,5598
蕊,4709,5594
輈,4710,5588
菌,4711,5580
揉,4712,5576
疹,4713,5571
纊,4714,5569
衎,4715,5566
筯,4716,5559
罟,4717,5559
侂,4718,5556
隈,4719,5553
屛,4720,5543
鶩,4721,5533
兠,4722,5530
魔,4723,5528
遴,4724,5528
莪,4725,5518
砲,4726,5518
鞋,4727,5517
坼,4728,5514
毘,4729,5507
溷,4730,5507
嶇,4731,5496
戶,4732,5491
淅,4733,5487
鏃,4734,5474
珙,4735,5474
姥,4736,5473
餙,4737,5470
郗,4738,5463
憊,4739,5460
癎,4740,5454
濺,4741,5453
茋,4742,5452
戡,4743,5451
囑,4744,5445
鵰,4745,5435
裼,4746,5429
娱,4747,5421
桴,4748,5420
顚,4749,5419
飼,4750,5417
梏,4751,5417
跛,4752,5413
藭,4753,5409
膂,4754,5407
濩,4755,5404
柑,4756,5399
蒞,4757,5396
踪,4758,5390
誑,4759,5389
衇,4760,5388
鉶,4761,5386
鈕,4762,5386
劬,4763,5379
澈,4764,5372
檝,4765,5354
膜,4766,5347
黏,4767,5347
蜿,4768,5347
昃,4769,5344
伋,4770,5342
爍,4771,5341
麈,4772,5338
醯,4773,5335
緼,4774,5331
珉,4775,5328
昵,4776,5328
聆,4777,5324
你,4778,5317
詮,4779,5317
蛛,4780,5317
趺,4781,5316
飫,4782,5310
焰,4783,5302
憧,4784,5299
竪,4785,5298
俚,4786,5297
溼,4787,5291
扄,4788,5286
剋,4789,5281
綘,4790,5277
簞,4791,5267
逗,4792,5265
躭,4793,5261
痊,4794,5259
洊,4795,5259
暎,4796,5256
祓,4797,5254
汧,4798,5251
疚,4799,5249
藐,4800,5244
隷,4801,5241
鐃,4802,5238
鰲,4803,5234
卬,4804,5233
拌,4805,5232
鍳,4806,5231
珀,4807,5230
薺,4808,5212
酤,4809,5210
吼,4810,5210
蔥,4811,5206
摛,4812,5204
碾,4813,5204
犖,4814,5203
鉦,4815,5197
㯽,4816,5193
詛,4817,5193
飴,4818,5193
嫋,4819,5193
賖,4820,5193
騮,4821,5184
鐙,4822,5182
舸,4823,5181
凭,4824,5168
攤,4825,5168
漉,4826,5166
牂,4827,5165
炤,4828,5160
澣,4829,5160
纘,4830,5160
黿,4831,5155
琚,4832,5154
跣,4833,5153
涂,4834,5153
軺,4835,5152
祲,4836,5148
譟,4837,5148
媪,4838,5147
憇,4839,5146
肚,4840,5141
洧,4841,5140
羯,4842,5137
孑,4843,5134
㕓,4844,5129
叁,4845,5119
噲,4846,5119
滸,4847,5116
瀦,4848,5116
繄,4849,5112
夥,4850,5111
徤,4851,5104
仝,4852,5099
㸑,4853,5098
馘,4854,5098
禕,4855,5098
筦,4856,5087
鷓,4857,5085
麩,4858,5084
伉,4859,5084
徠,4860,5072
垓,4861,5069
霈,4862,5066
厮,4863,5065
嘘,4864,5061
鵑,4865,5060
鵷,4866,5055
蝸,4867,5053
刳,4868,5053
澳,4869,5045
倨,4870,5044
嗤,4871,5040
蝎,4872,5039
褊,4873,5030
蛩,4874,5026
箠,4875,5024
瀨,4876,5020
塩,4877,5014
刄,4878,5010
媯,4879,5007
凟,4880,5003
䧏,4881,4999
喝,4882,4995
堕,4883,4995
蔕,4884,4992
芰,4885,4992
螻,4886,4989
藺,4887,4989
酹,4888,4988
釜,4889,4987
裡,4890,4987
筌,4891,4984
鑊,4892,4984
湟,4893,4980
鎛,4894,4979
痔,4895,4979
氲,4896,4976
鴣,4897,4972
慊,4898,4972
暌,4899,4966
菉,4900,4962
礮,4901,4959
觥,4902,4955
鴞,4903,4952
豸,4904,4947
佾,4905,4932
祊,4906,4927
鎰,4907,4926
淖,4908,4925
郛,4909,4924
閃,4910,4918
剌,4911,4915
瑱,4912,4907
糗,4913,4905
宓,4914,4904
坫,4915,4903
罅,4916,4903
灤,4917,4900
蹋,4918,4895
蔗,4919,4885
縝,4920,4885
苧,4921,4880
洺,4922,4880
仔,4923,4878
睠,4924,4873
酪,4925,4872
竢,4926,4862
讃,4927,4861
笻,4928,4855
鼂,4929,4851
棐,4930,4839
堙,4931,4836
冽,4932,4835
抉,4933,4834
莧,4934,4829
郃,4935,4826
嘛,4936,4825
匄,4937,4821
籲,4938,4810
縢,4939,4801
仿,4940,4793
斿,4941,4791
匙,4942,4788
枸,4943,4786
垠,4944,4786
淆,4945,4781
絀,4946,4780
賠,4947,4779
届,4948,4773
嵓,4949,4771
穩,4950,4765
怵,4951,4761
仭,4952,4757
臉,4953,4754
鼙,4954,4752
鑣,4955,4746
秤,4956,4744
怏,4957,4738
鸛,4958,4736
璩,4959,4736
沌,4960,4735
掬,4961,4731
祺,4962,4731
薈,4963,4730
篠,4964,4724
奩,4965,4715
礦,4966,4710
叫,4967,4709
襪,4968,4705
頲,4969,4703
蔞,4970,4703
筴,4971,4701
鋸,4972,4701
鏐,4973,4698
湲,4974,4697
塚,4975,4694
埭,4976,4693
蹴,4977,4692
蜒,4978,4690
塤,4979,4675
螟,4980,4674
眡,4981,4666
坪,4982,4663
屣,4983,4654
淞,4984,4653
攫,4985,4649
郕,4986,4646
頺,4987,4645
譛,4988,4644
熨,4989,4641
剿,4990,4639
筝,4991,4637
辠,4992,4637
駘,4993,4636
茆,4994,4634
栝,4995,4627
硫,4996,4626
甬,4997,4624
澠,4998,4621
眙,4999,4621
袪,5000,4618
嶧,5001,4613
勰,5002,4613
詬,5003,4611
孱,5004,4609
鴆,5005,4609
㨿,5006,4606
噤,5007,4606
睇,5008,4606
疝,5009,4605
碗,5010,4601
槀,5011,4593
舁,5012,4590
瘀,5013,4590
贇,5014,4588
宄,5015,4587
芭,5016,4585
鷁,5017,4573
鮫,5018,4572
詈,5019,4566
蒺,5020,4563
纚,5021,4561
蹻,5022,4555
狃,5023,4550
鞮,5024,4547
窪,5025,4544
週,5026,4542
糖,5027,4542
韵,5028,4540
湄,5029,4538
鄣,5030,4532
瀋,5031,4524
搴,5032,4518
牐,5033,4514
點,5034,4513
柚,5035,4512
稗,5036,4512
晰,5037,4505
珏,5038,4501
濇,5039,4499
賵,5040,4495
騂,5041,4494
甓,5042,4493
炷,5043,4483
闚,5044,4483
縂,5045,4482
蟀,5046,4479
鄠,5047,4469
謟,5048,4468
枷,5049,4465
靚,5050,4462
瀰,5051,4462
飜,5052,4454
啾,5053,4452
巉,5054,4448
椁,5055,4447
殛,5056,4445
臓,5057,4445
㐫,5058,4444
楠,5059,4438
熲,5060,4430
郄,5061,4428
洄,5062,4426
鯤,5063,4426
瞬,5064,4418
潑,5065,4417
幙,5066,4417
噎,5067,4415
殂,5068,4413
抒,5069,4410
堊,5070,4402
壕,5071,4400
撝,5072,4400
蟋,5073,4399
票,5074,4399
寗,5075,4398
覯,5076,4398
賾,5077,4396
埶,5078,4396
漚,5079,4395
哦,5080,4393
蕨,5081,4391
荐,5082,4390
蓐,5083,4387
壟,5084,4387
崛,5085,4385
冏,5086,4382
諉,5087,4380
梭,5088,4377
䏻,5089,4375
蘩,5090,4374
衘,5091,4374
枋,5092,4373
彙,5093,4372
淬,5094,4371
値,5095,4370
茀,5096,4370
嗷,5097,4370
偵,5098,4369
蛻,5099,4364
坻,5100,4363
髭,5101,4362
飡,5102,4361
劓,5103,4355
闞,5104,4354
蚓,5105,4352
搨,5106,4350
凑,5107,4350
狠,5108,4348
蔀,5109,4345
倬,5110,4343
猨,5111,4341
抜,5112,4339
癢,5113,4338
呪,5114,4338
湼,5115,4338
嚥,5116,4335
騾,5117,4330
泡,5118,4329
蜩,5119,4318
徨,5120,4314
惹,5121,4313
廏,5122,4309
袵,5123,4298
厪,5124,4298
党,5125,4294
橐,5126,4288
郅,5127,4287
蔭,5128,4283
孀,5129,4280
柞,5130,4270
欷,5131,4268
悰,5132,4264
霹,5133,4263
棚,5134,4254
樣,5135,4253
轟,5136,4251
駞,5137,4247
灞,5138,4246
柝,5139,4245
溯,5140,4239
滹,5141,4238
婿,5142,4236
啇,5143,4234
祛,5144,4234
緱,5145,4232
殳,5146,4232
蹂,5147,4229
鮒,5148,4228
鮪,5149,4228
灝,5150,4224
犇,5151,4222
噦,5152,4222
頎,5153,4220
嵯,5154,4215
庄,5155,4212
秫,5156,4210
嚢,5157,4209
鉗,5158,4209
蹔,5159,4206
咬,5160,4202
貊,5161,4202
淙,5162,4194
獺,5163,4188
匐,5164,4185
碭,5165,4178
渦,5166,4170
蒹,5167,4168
猩,5168,4166
暠,5169,4164
畬,5170,4164
襁,5171,4162
緹,5172,4156
締,5173,4156
荏,5174,4154
躐,5175,4147
赧,5176,4145
詒,5177,4144
筑,5178,4143
閥,5179,4142
姙,5180,4142
煇,5181,4140
刖,5182,4139
擠,5183,4139
蒂,5184,4138
禊,5185,4136
扐,5186,4135
跖,5187,4135
閙,5188,4130
蕖,5189,4129
顰,5190,4124
荑,5191,4122
菅,5192,4119
諏,5193,4112
穂,5194,4110
㺯,5195,4109
柟,5196,4109
朐,5197,4109
僂,5198,4105
闍,5199,4101
旐,5200,4094
佟,5201,4093
遹,5202,4091
燉,5203,4086
鱠,5204,4083
珽,5205,4081
鑽,5206,4077
麯,5207,4075
疥,5208,4070
溱,5209,4069
曬,5210,4068
蒨,5211,4064
崢,5212,4062
滉,5213,4052
揄,5214,4051
滲,5215,4050
屎,5216,4049
枲,5217,4048
鍵,5218,4047
鏁,5219,4041
跎,5220,4037
駛,5221,4033
誹,5222,4029
穠,5223,4028
怱,5224,4027
澡,5225,4023
矗,5226,4018
搐,5227,4017
蕘,5228,4015
珩,5229,4014
媾,5230,4012
串,5231,4010
柷,5232,4009
挍,5233,4008
縟,5234,4007
肋,5235,4006
甦,5236,4005
堠,5237,4005
帚,5238,4003
篙,5239,3999
瘍,5240,3996
鱉,5241,3996
郟,5242,3994
柿,5243,3992
曖,5244,3991
薔,5245,3991
掀,5246,3985
杷,5247,3982
趍,5248,3979
嵌,5249,3973
霅,5250,3973
矍,5251,3970
圩,5252,3968
姨,5253,3968
譔,5254,3967
瞭,5255,3965
擺,5256,3954
掄,5257,3952
賭,5258,3951
摠,5259,3950
饕,5260,3940
窆,5261,3937
訢,5262,3935
腆,5263,3934
捄,5264,3932
璨,5265,3930
鄯,5266,3928
螫,5267,3928
曛,5268,3926
繢,5269,3926
揷,5270,3925
炁,5271,3921
罽,5272,3919
瘼,5273,3915
坰,5274,3913
颼,5275,3913
喈,5276,3912
韞,5277,3912
刲,5278,3909
貔,5279,3908
矚,5280,3901
埸,5281,3900
巋,5282,3897
蜺,5283,3895
椅,5284,3895
嬋,5285,3893
葑,5286,3893
冪,5287,3885
桎,5288,3875
甍,5289,3874
芃,5290,3872
繖,5291,3871
臠,5292,3869
秧,5293,3865
頋,5294,3856
呻,5295,3856
鍋,5296,3854
靴,5297,3852
夐,5298,3851
褘,5299,3847
摸,5300,3842
淩,5301,3840
槿,5302,3839
壚,5303,3839
葳,5304,3833
倜,5305,3832
嘴,5306,3826
蝨,5307,3824
珊,5308,3821
眄,5309,3817
陡,5310,3812
褁,5311,3809
擿,5312,3808
隲,5313,3805
昜,5314,3803
櫜,5315,3800
蹌,5316,3796
楣,5317,3791
黝,5318,3790
玳,5319,3784
籜,5320,3781
邴,5321,3780
撾,5322,3779
荇,5323,3777
躑,5324,3777
櫬,5325,3774
髽,5326,3773
扺,5327,3771
熖,5328,3770
姝,5329,3767
憒,5330,3765
櫺,5331,3764
虫,5332,3759
歘,5333,3757
葅,5334,3756
槨,5335,3755
肻,5336,3754
襯,5337,3754
箏,5338,3752
虀,5339,3750
矟,5340,3745
秖,5341,3745
錬,5342,3739
膴,5343,3738
瞋,5344,3738
氤,5345,3736
煆,5346,3734
鏑,5347,3733
厎,5348,3732
盌,5349,3731
鶡,5350,3726
僃,5351,3726
訕,5352,3723
狙,5353,3723
睫,5354,3720
粳,5355,3718
聦,5356,3714
毖,5357,3711
瘕,5358,3708
囀,5359,3704
甎,5360,3703
嘿,5361,3702
邐,5362,3699
莠,5363,3697
謇,5364,3696
葡,5365,3695
鞶,5366,3693
昺,5367,3691
磾,5368,3688
戛,5369,3688
踣,5370,3687
淦,5371,3682
釗,5372,3681
怳,5373,3680
徉,5374,3678
蕡,5375,3677
羶,5376,3670
剗,5377,3669
縵,5378,3666
櫝,5379,3664
旛,5380,3664
詫,5381,3663
蠣,5382,3656
獮,5383,3656
捶,5384,3656
尿,5385,3653
璵,5386,3653
塌,5387,3652
瘵,5388,3652
暐,5389,3651
匍,5390,3650
挟,5391,3647
虡,5392,3646
甿,5393,3642
靨,5394,3642
烘,5395,3641
丰,5396,3641
蒋,5397,3640
窶,5398,3639
蠆,5399,3636
隤,5400,3635
飇,5401,3632
澇,5402,3631
焯,5403,3630
嶮,5404,3625
瀼,5405,3624
壌,5406,3623
蕋,5407,3622
烜,5408,3621
穽,5409,3617
陔,5410,3612
畚,5411,3609
玦,5412,3605
蝴,5413,3604
盻,5414,3603
繙,5415,3602
淛,5416,3598
娃,5417,3593
僦,5418,3590
斚,5419,3590
昀,5420,3589
媛,5421,3589
唳,5422,3589
趁,5423,3586
朩,5424,3586
襚,5425,3575
蹰,5426,3575
莓,5427,3575
郜,5428,3574
蓽,5429,3571
茄,5430,3569
腠,5431,3568
韙,5432,3561
僞,5433,3558
煽,5434,3553
纉,5435,3552
䆒,5436,3549
枵,5437,3549
䰟,5438,3547
刎,5439,3547
皤,5440,3547
鸝,5441,3545
闖,5442,3539
絕,5443,3536
塑,5444,3534
鯢,5445,3534
礴,5446,3533
籃,5447,3530
耋,5448,3530
鑚,5449,3528
緌,5450,3527
嶲,5451,3527
茭,5452,3526
缸,5453,3525
浥,5454,3522
肓,5455,3519
沬,5456,3519
殮,5457,3517
嶓,5458,3517
敔,5459,3516
髩,5460,3511
禴,5461,3510
帕,5462,3508
戩,5463,3508
崆,5464,3507
糝,5465,3506
菘,5466,3506
刦,5467,3503
苫,5468,3500
扑,5469,3499
栻,5470,3498
槊,5471,3496
芊,5472,3495
鷲,5473,3494
掊,5474,3492
餕,5475,3488
菟,5476,3488
緗,5477,3486
癭,5478,3485
邽,5479,3485
洹,5480,3484
么,5481,3484
懃,5482,3482
靂,5483,3481
莾,5484,3479
鐺,5485,3479
媧,5486,3479
殪,5487,3479
撩,5488,3477
蟇,5489,3474
峡,5490,3474
䂓,5491,3472
罩,5492,3471
踟,5493,3461
鸎,5494,3454
輳,5495,3453
濼,5496,3450
泱,5497,3450
璀,5498,3450
咺,5499,3449
瑊,5500,3446
爇,5501,3445
狁,5502,3445
淀,5503,3444
們,5504,3442
畛,5505,3442
眥,5506,3440
忭,5507,3440
苒,5508,3433
皿,5509,3428
躓,5510,3426
晒,5511,3422
帨,5512,3420
兜,5513,3420
溲,5514,3418
苾,5515,3416
翣,5516,3416
皺,5517,3413
惋,5518,3413
聒,5519,3412
䆳,5520,3408
妤,5521,3407
賸,5522,3401
擷,5523,3401
蜉,5524,3401
筩,5525,3400
堇,5526,3398
濰,5527,3397
鵒,5528,3392
輞,5529,3391
窅,5530,3390
罘,5531,3390
咒,5532,3389
侗,5533,3388
霾,5534,3379
荳,5535,3377
卹,5536,3376
鍤,5537,3376
狽,5538,3375
旟,5539,3372
柒,5540,3372
綈,5541,3368
埏,5542,3366
圄,5543,3365
鷂,5544,3365
汩,5545,3364
塡,5546,3362
䄂,5547,3359
橙,5548,3356
棨,5549,3355
佔,5550,3355
緻,5551,3353
綍,5552,3352
痼,5553,3352
闘,5554,3347
蒔,5555,3346
綫,5556,3346
瀧,5557,3342
櫳,5558,3340
惺,5559,3337
薏,5560,3329
蔔,5561,3326
鴿,5562,3326
劃,5563,3325
棼,5564,3321
腓,5565,3314
焞,5566,3314
异,5567,3313
壼,5568,3311
搭,5569,3311
郿,5570,3307
鞾,5571,3307
擄,5572,3306
歔,5573,3305
跗,5574,3305
䜴,5575,3303
墠,5576,3302
鱣,5577,3299
瑒,5578,3299
旡,5579,3299
爕,5580,3298
艫,5581,3296
傚,5582,3296
鼗,5583,3296
狷,5584,3295
妒,5585,3294
芡,5586,3293
痍,5587,3290
鏜,5588,3289
紼,5589,3288
祟,5590,3278
摻,5591,3274
蜕,5592,3271
默,5593,3268
鑱,5594,3267
紉,5595,3266
餗,5596,3261
綆,5597,3261
彀,5598,3257
騑,5599,3257
慳,5600,3257
塍,5601,3255
庳,5602,3251
躊,5603,3250
鞬,5604,3248
鈇,5605,3247
凈,5606,3247
磵,5607,3246
幂,5608,3246
涘,5609,3244
綻,5610,3242
稾,5611,3241
祏,5612,3239
厝,5613,3238
躇,5614,3234
琇,5615,3233
逭,5616,3231
檠,5617,3231
繽,5618,3228
驊,5619,3226
幫,5620,3223
䭾,5621,3221
昩,5622,3216
匯,5623,3213
蘸,5624,3212
枇,5625,3210
濆,5626,3209
怍,5627,3207
槳,5628,3207
軹,5629,3202
㷀,5630,3201
夹,5631,3200
埜,5632,3199
茁,5633,3199
棫,5634,3199
酳,5635,3197
苡,5636,3197
蚡,5637,3197
䛕,5638,3192
篡,5639,3192
玘,5640,3191
朅,5641,3189
鞞,5642,3187
幌,5643,3182
磋,5644,3179
畯,5645,3177
綉,5646,3173
嚶,5647,3173
倕,5648,3169
葫,5649,3166
枹,5650,3165
皦,5651,3162
豊,5652,3161
崤,5653,3160
挐,5654,3159
描,5655,3159
跟,5656,3156
郇,5657,3155
纜,5658,3152
榱,5659,3152
椹,5660,3150
鳧,5661,3148
袞,5662,3141
筏,5663,3140
豨,5664,3139
